state,town,count
Florida,Palmetto,1
Florida,Palm Harbor,3
Florida,Palm Springs,1
Florida,Panama City,8
Florida,Panama City Beach,2
Florida,Parkland,1
Florida,Parrish,1
Florida,Pembroke Pines,7
Florida,Pensacola,14
Florida,Perry,1
Florida,Pinecrest,1
Florida,Pinellas Park,4
Florida,Plantation,4
Florida,Plant City,2
Florida,Pompano Beach,4
Florida,Ponte Vedra Beach,1
Florida,Port Charlotte,4
Florida,Port Orange,4
Florida,Port Richey,2
Florida,Port Saint Joe,1
Florida,Port Saint Lucie,5
Florida,Port St Lucie,1
Florida,Punta Gorda,1
Florida,Quincy,1
Florida,Riverview,4
Florida,Rockledge,2
Florida,Royal Palm,1
Florida,Saint Augustine,6
Florida,Saint Cloud,2
Florida,Saint James City,1
Florida,Saint Petersburg,15
Florida,Sanford,3
Florida,Sanibel,1
Florida,Sarasota,13
Florida,Satellite Beach,1
Florida,Sebring,1
Florida,Seffner,1
Florida,Seminole,2
Florida,Silver Springs,1
Florida,Sorrento,1
Florida,South Miami,2
Florida,Spring Hill,3
Florida,St pete Beach,1
Florida,St Petersburg,1
Florida,Starke,1
Florida,Stock Island,1
Florida,Stuart,4
Florida,Summerfield,1
Florida,Sun City Center,1
Florida,Sunny Isles,2
Florida,Sunny Isles Beach,1
Florida,Sunrise,2
Florida,Surfside,1
Florida,Talahassee,1
Florida,Tallahassee,13
Florida,Tamarac,3
Florida,Tampa,29
Florida,Tarpon Springs,1
Florida,Tavares,1
Florida,Tavernier,1
Florida,Temple Terrace,2
Florida,Tequesta,1
Florida,The Villages,2
Florida,Titusville,3
Florida,Trinity,1
Florida,University Park,1
Florida,Valrico,2
Florida,Venice,4
Florida,Vero Beach,7
Florida,Wauchula,1
Florida,Weeki Wachee,1
Florida,Wellington,1
Florida,Wesley Chapel,4
Florida,Weston,2
Florida,West Palm Beach,13
Florida,Wildwood,1
Florida,Williston,1
Florida,Wilton Manors,1
Florida,Windermere,1
Florida,Winter Garden,2
Florida,Winter Haven,4
Florida,Winter Park,5
Florida,Winter Springs,1
Florida,Yulee,1
Florida,Zephyrhills,3
Georgia,Acworth,3
Georgia,Albany,2
Georgia,Alpharetta,8
Georgia,Americus,1
Georgia,Athens,7
Georgia,Atlanta,35
Georgia,Auburn,1
Georgia,Augusta,6
Georgia,Austell,2
Georgia,Bainbridge,1
Georgia,Barnesville,1
Georgia,Baxley,1
Georgia,Bethlehem,1
Georgia,Blairsville,1
Georgia,Blakely,1
Georgia,Blue Ridge,1
Georgia,Bowdon,1
Georgia,Bremen,1
Georgia,Brunswick,2
Georgia,Buford,3
Georgia,Calhoun,1
Georgia,Canton,4
Georgia,Carrollton,2
Georgia,Cartersville,3
Georgia,Cedartown,1
Georgia,Chamblee,1
Georgia,Chatsworth,1
Georgia,Claxton,1
Georgia,Clayton,1
Georgia,Cochran,1
Georgia,Columbus,8
Georgia,Commerce,1
Georgia,Conyers,3
Georgia,Cordele,1
Georgia,Cornelia,1
Georgia,Covington,4
Georgia,Cumming,7
Georgia,Cuthbert,1
Georgia,Dacula,1
Georgia,Dallas,2
Georgia,Dalton,2
Georgia,Dawsonville,1
Georgia,Decatur,7
Georgia,Douglas,1
Georgia,Douglasville,3
Georgia,Dublin,1
Georgia,Duluth,2
Georgia,Dunwoody,2
Georgia,East Ellijay,1
Georgia,Eastman,1
Georgia,East Point,2
Georgia,Eatonton,1
Georgia,Elberton,1
Georgia,Ellenwood,1
Georgia,Evans,4
Georgia,Fairburn,1
Georgia,Fayetteville,2
Georgia,Fitzgerald,1
Georgia,Flowery,1
Georgia,Flowery Branch,2
Georgia,Forest Park,1
Georgia,Forsyth,1
Georgia,Fort Oglethorpe,1
Georgia,Fort Valley,1
Georgia,Gainesville,3
Georgia,Garden City,1
Georgia,Greensboro,1
Georgia,Griffin,1
Georgia,Grovetown,1
Georgia,Hartwell,1
Georgia,Hazlehurst,1
Georgia,Hinesville,1
Georgia,Hiram,1
Georgia,Hoschton,1
Georgia,Hull,1
Georgia,Jackson,1
Georgia,Jasper,1
Georgia,Jefferson,1
Georgia,Jesup,1
Georgia,Jonesboro,2
Georgia,Kennesaw,2
Georgia,Kingsland,1
Georgia,Lafayette,1
Georgia,Lagrange,1
Georgia,La Grange,2
Georgia,Lawrenceville,7
Georgia,Leesburg,1
Georgia,Lilburn,4
Georgia,Lithonia,1
Georgia,Loganville,2
Georgia,Mableton,1
Georgia,Macon,9
Georgia,Manchester,1
Georgia,Marietta,13
Georgia,Martinez,2
Georgia,Mcdonough,6
Georgia,Milledgeville,2
Georgia,Milton,2
Georgia,Monroe,1
Georgia,Montezuma,1
Georgia,Monticello,1
Georgia,Morrow,1
Georgia,Moultrie,1
Georgia,Newnan,5
Georgia,Norcross,4
Georgia,Oakwood,1
Georgia,Peachtree City,2
Georgia,Perry,1
Georgia,Pooler,1
Georgia,Port Wentworth,1
Georgia,Powder Springs,1
Georgia,Richmond Hill,1
Georgia,Rincon,1
Georgia,Ringgold,2
Georgia,Riverdale,3
Georgia,Rome,5
Georgia,Roswell,5
Georgia,Saint Mary s,1
Georgia,Saint Simons Island,2
Georgia,Sandersville,1
Georgia,Sandy Springs,3
Georgia,Savannah,13
Georgia,Smyrna,4
Georgia,Snellville,4
Georgia,Statesboro,1
Georgia,Stockbridge,2
Georgia,Stone Mountain,4
Georgia,Summerville,1
Georgia,Suwanee,3
Georgia,Sylvester,1
Georgia,Tallapoosa,1
Georgia,Thomasville,1
Georgia,Thomson,1
Georgia,Tifton,2
Georgia,Toccoa,1
Georgia,Trenton,1
Georgia,Tucker,2
Georgia,Tyrone,1
Georgia,Union City,1
Georgia,Valdosta,1
Georgia,Vidalia,1
Georgia,Villa Rica,1
Georgia,Warner Robins,7
Georgia,Washington,1
Georgia,Watkinsville,1
Georgia,Waycross,1
Georgia,Waynesboro,1
Georgia,Winder,1
Georgia,Woodstock,2
Hawaii,Aiea,1
Hawaii,Eleele,1
Hawaii,Ewa Beach,2
Hawaii,Haleiwa,1
Hawaii,Hauula,1
Hawaii,Hilo,5
Hawaii,Honolulu,22
Hawaii,Kahului,3
Hawaii,Kailua,3
Hawaii,Kailua Kona,2
Hawaii,Kailua kona,1
Hawaii,Kaneohe,2
Hawaii,Kapaa,1
Hawaii,Kapolei,2
Hawaii,Keaau,1
Hawaii,Kihei,2
Hawaii,Koloa,1
Hawaii,Kona,1
Hawaii,Lahaina,1
Hawaii,Lihue,1
Hawaii,Mililani,3
Hawaii,Pahala,1
Hawaii,Pahoa,1
Hawaii,Pearl City,2
Hawaii,Pukalani,1
Hawaii,Wahiawa,2
Hawaii,Waianae,3
Hawaii,Wailuku,2
Hawaii,Waimea,1
Hawaii,Waipahu,1
Iowa,Altoona,1
Iowa,Ames,2
Iowa,Ankeny,2
Iowa,Bettendorf,1
Iowa,Cedar Falls,2
Iowa,Cedar Rapids,6
Iowa,Coralville,1
Iowa,Council Bluffs,2
Iowa,Davenport,3
Iowa,Des Moines,4
Iowa,Dubuque,1
Iowa,Fort Dodge,2
Iowa,Iowa City,2
Iowa,Marion,1
Iowa,Mason City,1
Iowa,Sioux City,1
Iowa,Urbandale,2
Iowa,Waterloo,3
Iowa,West Des Moines,2
Idaho,Boise,1
Idaho,Nampa,1
Idaho,Twin Falls,1
Illinois,Addison,1
Illinois,Algonquin,1
Illinois,Alton,3
Illinois,Antioch,1
Illinois,Arlington Heights,1
Illinois,Aurora,4
Illinois,Barrington,1
Illinois,Bartlett,2
Illinois,Bartonville,1
Illinois,Batavia,1
Illinois,Beach Park,1
Illinois,Beecher,1
Illinois,Belleville,4
Illinois,Bensenville,1
Illinois,Benton,1
Illinois,Bethalto,1
Illinois,Bloomingdale,1
Illinois,Bloomington,2
Illinois,Bolingbrook,2
Illinois,Bourbonnais,1
Illinois,Braidwood,1
Illinois,Bridgeview,1
Illinois,Broadview,1
Illinois,Brookfield,2
Illinois,Buffalo Grove,1
Illinois,Cahokia,1
Illinois,Calumet City,1
Illinois,Canton,1
Illinois,Carbondale,2
Illinois,Carlyle,1
Illinois,Carmi,1
Illinois,Carol Stream,1
Illinois,Cary,1
Illinois,Centralia,2
Illinois,Champaign,4
Illinois,Charleston,1
Illinois,Chicago,70
Illinois,Chicago Heights,1
Illinois,Chillicothe,1
Illinois,Cicero,2
Illinois,Clinton,1
Illinois,Coal City,1
Illinois,Collinsville,2
Illinois,Columbia,1
Illinois,Crestwood,1
Illinois,Crystal Lake,3
Illinois,Danville,1
Illinois,Darien,1
Illinois,Decatur,4
Illinois,Dekalb,2
Illinois,Downers Grove,2
Illinois,Dwight,1
Illinois,East Peoria,3
Illinois,Edwardsville,2
Illinois,Elgin,2
Illinois,Elmhurst,1
Illinois,El Paso,1
Illinois,Eureka,1
Illinois,Evanston,5
Illinois,Evergreen Park,1
Illinois,Fairbury,1
Illinois,Fairfield,1
Illinois,Fairview Heights,2
Illinois,Flora,1
Illinois,Flossmoor,1
Illinois,Forest Park,1
Illinois,Franklin Park,1
Illinois,Freeport,2
Illinois,Galesburg,1
Illinois,Geneva,1
Illinois,Gilman,1
Illinois,Glendale Heights,2
Illinois,Glen Ellyn,1
Illinois,Glenview,1
Illinois,Godfrey,1
Illinois,Granite City,2
Illinois,Greenville,1
Illinois,Gurnee,1
Illinois,Harrisburg,1
Illinois,Havana,1
Illinois,Henry,1
Illinois,Herscher,1
Illinois,Hickory Hills,1
Illinois,Highland,1
Illinois,Highland Park,3
Illinois,Hillsboro,1
Illinois,Hillside,2
Illinois,Hodgkins,1
Illinois,Hoffman Estates,1
Illinois,Homewood,1
Illinois,Hoopeston,1
Illinois,Jacksonville,1
Illinois,Jerseyville,1
Illinois,Joliet,4
Illinois,Kankakee,1
Illinois,Kewanee,1
Illinois,Lacon,1
Illinois,Lake Bluff,1
Illinois,Lake Forest,1
Illinois,Lake In The Hills,1
Illinois,Lake Zurich,1
Illinois,Lawrenceville,1
Illinois,Lemont,2
Illinois,Lincoln,1
Illinois,Lincolnwood,1
Illinois,Lindenhurst,1
Illinois,Lockport,1
Illinois,Lombard,3
Illinois,Long Grove,1
Illinois,Loves Park,1
Illinois,Machesney Park,2
Illinois,Macomb,1
Illinois,Mahomet,1
Illinois,Manteno,1
Illinois,Marion,1
Illinois,Mattoon,1
Illinois,Mchenry,1
Illinois,Melrose Park,1
Illinois,Mendota,1
Illinois,Metamora,1
Illinois,Midlothian,1
Illinois,Milan,1
Illinois,Mokena,2
Illinois,Moline,2
Illinois,Momence,1
Illinois,Morton,1
Illinois,Morton Grove,1
Illinois,Mount Carmel,1
Illinois,Mount Prospect,1
Illinois,Mount Vernon,1
Illinois,Mundelein,3
Illinois,Naperville,3
Illinois,New Lenox,3
Illinois,Newton,1
Illinois,Niles,4
Illinois,Normal,2
Illinois,Norridge,1
Illinois,North Aurora,1
Illinois,Northbrook,3
Illinois,North Riverside,1
Illinois,fallon,2
Illinois,Oak Forest,1
Illinois,Oak Lawn,1
Illinois,Oak Park,3
Illinois,Olney,1
Illinois,Olympia Fields,1
Illinois,Orland Park,3
Illinois,Oswego,1
Illinois,Ottawa,1
Illinois,Palatine,2
Illinois,Palos Heights,1
Illinois,Paris,1
Illinois,Park Forest,1
Illinois,Park Ridge,1
Illinois,Pekin,1
Illinois,Peoria,7
Illinois,Peoria Heights,1
Illinois,Peotone,1
Illinois,Peru,2
Illinois,Plainfield,2
Illinois,Pontiac,1
Illinois,Quincy,1
Illinois,Rantoul,1
Illinois,Riverdale,1
Illinois,River Forest,1
Illinois,Rockford,8
Illinois,Rock Island,1
Illinois,Rolling Meadows,1
Illinois,Roscoe,1
Illinois,Rosemont,1
Illinois,Round Lake,1
Illinois,Salem,1
Illinois,Savoy,2
Illinois,Schaumburg,4
Illinois,Shelbyville,1
Illinois,Shiloh,1
Illinois,Shorewood,2
Illinois,Skokie,3
Illinois,South Elgin,2
Illinois,Springfield,9
Illinois,Staunton,1
Illinois,St Charles,2
Illinois,Sterling,1
Illinois,Streamwood,2
Illinois,Sullivan,1
Illinois,Swansea,2
Illinois,Taylorville,1
Illinois,Third Lake,1
Illinois,Tinley Park,3
Illinois,Urbana,2
Illinois,Vernon Hills,1
Illinois,Villa Park,1
Illinois,Warrenville,1
Illinois,Washington,1
Illinois,Waterloo,1
Illinois,Watseka,1
Illinois,Waukegan,3
Illinois,West Frankfort,1
Illinois,Westville,1
Illinois,Wheaton,3
Illinois,Wheeling,1
Illinois,Willowbrook,1
Illinois,Wilmette,1
Illinois,Wilmington,1
Illinois,Wood Dale,1
Illinois,Woodridge,2
Illinois,Wood River,1
Illinois,Worth,1
Illinois,Yorkville,1
Illinois,Zion,1
Indiana,Alexandria,1
Indiana,Anderson,4
Indiana,Angola,1
Indiana,Attica,1
Indiana,Auburn,1
Indiana,Aurora,1
Indiana,Avon,3
Indiana,Bargersville,1
Indiana,Batesville,1
Indiana,Bedford,1
Indiana,Beech Grove,1
Indiana,Berne,1
Indiana,Bloomfield,1
Indiana,Bloomington,8
Indiana,Bluffton,1
Indiana,Boonville,1
Indiana,Brazil,1
Indiana,Bremen,1
Indiana,Brookville,1
Indiana,Brownsburg,1
Indiana,Brownstown,1
Indiana,Butler,1
Indiana,Cambridge City,1
Indiana,Carmel,7
Indiana,Cedar Lake,1
Indiana,Chesterton,1
Indiana,Churubusco,1
Indiana,Cicero,1
Indiana,Clarksville,2
Indiana,Clinton,1
Indiana,Columbia City,1
Indiana,Columbus,3
Indiana,Connersville,1
Indiana,Corydon,1
Indiana,Covington,1
Indiana,Crawfordsville,1
Indiana,Crownpoint,1
Indiana,Crown Point,2
Indiana,Culver,1
Indiana,Danville,1
Indiana,Decatur,1
Indiana,Delphi,1
Indiana,Demotte,2
Indiana,Dunkirk,1
Indiana,Dyer,1
Indiana,East Chicago,1
Indiana,Edinburgh,1
Indiana,Elkhart,4
Indiana,Elwood,1
Indiana,English,1
Indiana,Evansville,18
Indiana,Ferdinand,1
Indiana,Fishers,6
Indiana,Fortville,1
Indiana,Fort Wayne,14
Indiana,Frankfort,1
Indiana,Franklin,1
Indiana,Gary,1
Indiana,Gas City,1
Indiana,Goshen,2
Indiana,Granger,3
Indiana,Greencastle,1
Indiana,Greenfield,1
Indiana,Greensburg,1
Indiana,Greenwood,4
Indiana,Griffith,1
Indiana,Hammond,1
Indiana,Hanover,1
Indiana,Hartford City,1
Indiana,Highland,3
Indiana,Hobart,2
Indiana,Huntingburg,1
Indiana,Huntington,1
Indiana,Indianapolis,55
Indiana,Jasper,1
Indiana,Jeffersonville,1
Indiana,Kendallville,1
Indiana,Kentland,1
Indiana,Knightstown,1
Indiana,Knox,1
Indiana,Kokomo,5
Indiana,Lafayette,6
Indiana,Lagrange,1
Indiana,Laporte,1
Indiana,Lawrenceburg,1
Indiana,Lebanon,1
Indiana,Leo cedarville,1
Indiana,Liberty,1
Indiana,Ligonier,1
Indiana,Linton,1
Indiana,Logansport,2
Indiana,Loogootee,1
Indiana,Madison,1
Indiana,Marion,2
Indiana,Martinsville,1
Indiana,Mccordsville,1
Indiana,Merrillville,3
Indiana,Michigan City,3
Indiana,Middlebury,1
Indiana,Middletown,1
Indiana,Mishawaka,2
Indiana,Mitchell,1
Indiana,Monticello,1
Indiana,Mooresville,1
Indiana,Mount Vernon,1
Indiana,Muncie,5
Indiana,Munster,2
Indiana,Nappanee,1
Indiana,Nashville,1
Indiana,New Albany,2
Indiana,Newburgh,2
Indiana,New Carlisle,1
Indiana,New Castle,1
Indiana,New Haven,1
Indiana,New Palestine,1
Indiana,Noblesville,6
Indiana,North Judson,1
Indiana,North Manchester,1
Indiana,North Vernon,1
Indiana,North Webster,1
Indiana,Oaklandon,1
Indiana,Paoli,1
Indiana,Pendleton,1
Indiana,Peru,1
Indiana,Petersburg,1
Indiana,Plainfield,2
Indiana,Plymouth,1
Indiana,Portage,1
Indiana,Portland,1
Indiana,Princeton,1
Indiana,Rensselaer,1
Indiana,Richmond,3
Indiana,Rochester,1
Indiana,Rockville,1
Indiana,Rossville,1
Indiana,Rushville,1
Indiana,Salem,1
Indiana,Schereville,1
Indiana,Scottsburg,1
Indiana,Sellersburg,1
Indiana,Seymour,1
Indiana,Shelbyville,1
Indiana,South Bend,7
Indiana,Spencer,1
Indiana,St John,1
Indiana,Sullivan,1
Indiana,Syracuse,1
Indiana,Tell City,1
Indiana,Terre Haute,5
Indiana,Tipton,1
Indiana,Trafalgar,1
Indiana,Valparaiso,4
Indiana,Versailles,1
Indiana,Vevay,1
Indiana,Vincennes,1
Indiana,Wabash,1
Indiana,Walkerton,1
Indiana,Warsaw,1
Indiana,Washington,1
Indiana,West Baden,1
Indiana,Westfield,3
Indiana,West Lafayette,2
Indiana,Whiteland,1
Indiana,Whiting,1
Indiana,Winamac,1
Indiana,Winchester,1
Indiana,Zionsville,2
Kansas,Atchison,1
Kansas,Derby,1
Kansas,Emporia,1
Kansas,Gardner,1
Kansas,Junction City,1
Kansas,Kansas City,6
Kansas,Lawrence,3
Kansas,Leavenworth,1
Kansas,Leawood,2
Kansas,Lenexa,2
Kansas,Manhattan,1
Kansas,Mission,2
Kansas,Olathe,5
Kansas,Overland Park,11
Kansas,Prairie Village,1
Kansas,Roeland Park,1
Kansas,Salina,1
Kansas,Shawnee,4
Kansas,Topeka,2
Kansas,Wichita,7
Kentucky,Ashland,1
Kentucky,Benton,1
Kentucky,Bowling Green,3
Kentucky,Campbellsville,1
Kentucky,Columbia,1
Kentucky,Covington,1
Kentucky,Crestwood,1
Kentucky,Danville,1
Kentucky,Elizabethtown,1
Kentucky,Eminence,1
Kentucky,Erlanger,2
Kentucky,Falmouth,1
Kentucky,Flatwoods,1
Kentucky,Florence,3
Kentucky,Frankfort,2
Kentucky,Franklin,1
Kentucky,Georgetown,1
Kentucky,Harlan,1
Kentucky,Harrodsburg,1
Kentucky,Hazard,2
Kentucky,Jeffersontown,1
Kentucky,Latonia,1
Kentucky,Lexington,5
Kentucky,Liberty,1
Kentucky,London,1
Kentucky,Louisville,22
Kentucky,Madisonville,1
Kentucky,Marion,1
Kentucky,Mayfield,1
Kentucky,Mount Sterling,1
Kentucky,Murray,1
Kentucky,Newport,1
Kentucky,Nicholasville,1
Kentucky,Owensboro,3
Kentucky,Paducah,3
Kentucky,Paris,1
Kentucky,Princeton,1
Kentucky,Providence,1
Kentucky,Richmond,1
Kentucky,Shelbyville,1
Kentucky,Shepherdsville,1
Kentucky,Somerset,1
Kentucky,South Williamson,1
Kentucky,Versailles,1
Kentucky,Winchester,1
Louisiana,Abbeville,1
Louisiana,Alexandria,2
Louisiana,Avondale,1
Louisiana,Baker,1
Louisiana,Baton Rogue,1
Louisiana,Baton Rouge,15
Louisiana,Bogalusa,1
Louisiana,Bossier City,4
Louisiana,Broussard,1
Louisiana,Central,1
Louisiana,Chalmette,1
Louisiana,Covington,5
Louisiana,Cuttoff,1
Louisiana,Denham Springs,1
Louisiana,Destrehan,1
Louisiana,Donaldsonville,1
Louisiana,Franklinton,1
Louisiana,Gonzales,1
Louisiana,Hammond,2
Louisiana,Harvey,2
Louisiana,Haughton,1
Louisiana,Houma,4
Louisiana,Jennings,1
Louisiana,Kaplan,1
Louisiana,Kenner,3
Louisiana,Lafayette,11
Louisiana,Lake Charles,4
Louisiana,La Place,1
Louisiana,Leesville,1
Louisiana,Luling,1
Louisiana,Mandeville,3
Louisiana,Marksville,1
Louisiana,Marrero,2
Louisiana,Metairie,7
Louisiana,Metarie,1
Louisiana,Minden,1
Louisiana,Monroe,3
Louisiana,Morgan City,1
Louisiana,New Iberia,1
Louisiana,New Orleans,13
Louisiana,Opelousas,1
Louisiana,Pineville,1
Louisiana,Plaquemine,1
Louisiana,Ponchatoula,1
Louisiana,Prairieville,1
Louisiana,Raceland,1
Louisiana,River Ridge,1
Louisiana,Saint Martinville,1
Louisiana,Shreveport,9
Louisiana,Slidell,3
Louisiana,Sulphur,1
Louisiana,Terrytown,2
Louisiana,Thibodaux,1
Louisiana,Walker,1
Louisiana,West Monroe,2
Louisiana,Westwego,1
Louisiana,Youngsville,1
Louisiana,Zachary,1
Massachusetts,Abington,1
Massachusetts,Acton,2
Massachusetts,Agawam,2
Massachusetts,Allston,2
Massachusetts,Amesbury,1
Massachusetts,Amherst,2
Massachusetts,Andover,1
Massachusetts,Arlington,2
Massachusetts,Ashland,2
Massachusetts,Athol,1
Massachusetts,Attleboro,2
Massachusetts,Auburn,1
Massachusetts,Bedford,1
Massachusetts,Belchertown,1
Massachusetts,Bellingham,1
Massachusetts,Belmont,2
Massachusetts,Beverly,2
Massachusetts,Billerica,1
Massachusetts,Blackstone,1
Massachusetts,Boston,27
Massachusetts,Bourne,1
Massachusetts,Braintree,4
Massachusetts,Bridgewater,1
Massachusetts,Brighton,3
Massachusetts,Brockton,7
Massachusetts,Brookline,3
Massachusetts,Burlington,2
Massachusetts,Cambridge,6
Massachusetts,Canton,1
Massachusetts,Carver,1
Massachusetts,Charlestown,1
Massachusetts,Charlton,1
Massachusetts,Chatham,1
Massachusetts,Chelmsford,1
Massachusetts,Chelsea,2
Massachusetts,Chestnut Hill,1
Massachusetts,Chicopee,3
Massachusetts,Clinton,1
Massachusetts,Cohasset,1
Massachusetts,Concord,1
Massachusetts,Danvers,4
Massachusetts,Dedham,3
Massachusetts,Dorchester,6
Massachusetts,Dracut,2
Massachusetts,East Boston,2
Massachusetts,East Bridgewater,1
Massachusetts,East Falmouth,1
Massachusetts,Easthampton,1
Massachusetts,East Longmeadow,1
Massachusetts,Easton,3
Massachusetts,Everett,1
Massachusetts,Fairhaven,1
Massachusetts,Fall River,4
Massachusetts,Falmouth,1
Massachusetts,Fitchburg,2
Massachusetts,Foxboro,2
Massachusetts,Framingham,5
Massachusetts,Franklin,2
Massachusetts,Gardner,1
Massachusetts,Georgetown,1
Massachusetts,Gloucester,2
Massachusetts,Grafton,1
Massachusetts,Granby,1
Massachusetts,Great Barrington,1
Massachusetts,Greenfield,1
Massachusetts,Groton,1
Massachusetts,Hadley,1
Massachusetts,Hamilton,1
Massachusetts,Hanover,2
Massachusetts,Hanson,1
Massachusetts,Harwich,1
Massachusetts,Harwichport,1
Massachusetts,Haverhill,5
Massachusetts,Hingham,3
Massachusetts,Holbrook,2
Massachusetts,Holden,1
Massachusetts,Holliston,1
Massachusetts,Holyoke,3
Massachusetts,Hopkinton,1
Massachusetts,Hudson,1
Massachusetts,Hyannis,4
Massachusetts,Hyde Park,1
Massachusetts,Ipswich,1
Massachusetts,Jamaica Plain,2
Massachusetts,Kingston,2
Massachusetts,Lakeville,1
Massachusetts,Lanesborough,1
Massachusetts,Lawrence,2
Massachusetts,Lenox,1
Massachusetts,Leominster,4
Massachusetts,Lexington,1
Massachusetts,Littleton,1
Massachusetts,Longmeadow,2
Massachusetts,Lowell,5
Massachusetts,Lower Mills,1
Massachusetts,Ludlow,1
Massachusetts,Lunenburg,1
Massachusetts,Lynn,4
Massachusetts,Malden,3
Massachusetts,Mansfield,1
Massachusetts,Marblehead,1
Massachusetts,Marlboro,1
Massachusetts,Marlborough,2
Massachusetts,Marshfield,1
Massachusetts,Marstons Mills,1
Massachusetts,Mashpee,1
Massachusetts,Mattapan,1
Massachusetts,Maynard,1
Massachusetts,Medfield,1
Massachusetts,Medford,4
Massachusetts,Medway,1
Massachusetts,Melrose,2
Massachusetts,Methuen,3
Massachusetts,Middleboro,1
Massachusetts,Middleton,1
Massachusetts,Milford,3
Massachusetts,Millbury,2
Massachusetts,Millis,1
Massachusetts,Milton,1
Massachusetts,Natick,1
Massachusetts,Needham,2
Massachusetts,New Bedford,4
Massachusetts,Newburyport,2
Massachusetts,Newton,2
Massachusetts,Newtonville,1
Massachusetts,North Adams,1
Massachusetts,Northampton,2
Massachusetts,North Andover,2
Massachusetts,North Attleboro,2
Massachusetts,North Billerica,1
Massachusetts,Northborough,1
Massachusetts,North Dartmouth,1
Massachusetts,North Reading,1
Massachusetts,Norton,1
Massachusetts,Norwell,1
Massachusetts,Norwood,1
Massachusetts,Orleans,2
Massachusetts,Oxford,1
Massachusetts,Palmer,1
Massachusetts,Peabody,5
Massachusetts,Pembroke,1
Massachusetts,Pittsfield,1
Massachusetts,Plainville,2
Massachusetts,Plymouth,4
Massachusetts,Provincetown,1
Massachusetts,Quincy,3
Massachusetts,Randolph,1
