state,town,count
Pennsylvania,Gilbertsville,1
Pennsylvania,Glen Mills,2
Pennsylvania,Glenn Mills,1
Pennsylvania,Glenolden,1
Pennsylvania,Glenside,1
Pennsylvania,Greencastle,1
Pennsylvania,Greensburg,1
Pennsylvania,Hamlin,1
Pennsylvania,Hanover,2
Pennsylvania,Hanover Township,1
Pennsylvania,Harrisburg,9
Pennsylvania,Hatboro,1
Pennsylvania,Hatfield,1
Pennsylvania,Havertown,2
Pennsylvania,Hawley,1
Pennsylvania,Hazelton,1
Pennsylvania,Hazleton,1
Pennsylvania,Hellertown,1
Pennsylvania,Hershey,1
Pennsylvania,Homestead,1
Pennsylvania,Honesdale,1
Pennsylvania,Horsham,1
Pennsylvania,Hummelstown,1
Pennsylvania,Huntingdon Valley,1
Pennsylvania,Indiana,1
Pennsylvania,Jamison,1
Pennsylvania,Jenkintown,1
Pennsylvania,Jersey Shore,1
Pennsylvania,Johnsonburg,1
Pennsylvania,Johnstown,1
Pennsylvania,Kennet Square,1
Pennsylvania,King Of Prussia,2
Pennsylvania,Kingston,1
Pennsylvania,Kutztown,1
Pennsylvania,Lancaster,12
Pennsylvania,Landenberg,1
Pennsylvania,Landisville,1
Pennsylvania,Langhorne,2
Pennsylvania,Lansdale,4
Pennsylvania,Lansdowne,1
Pennsylvania,Latrobe,1
Pennsylvania,Lebanon,3
Pennsylvania,Leesport,1
Pennsylvania,Lemoyne,1
Pennsylvania,Levittown,1
Pennsylvania,Lewisburg,1
Pennsylvania,Lewistown,1
Pennsylvania,Lima,1
Pennsylvania,Limerick,1
Pennsylvania,Lititz,3
Pennsylvania,Lock Haven,1
Pennsylvania,Lower Makefield,1
Pennsylvania,Macungie,1
Pennsylvania,Malvern,1
Pennsylvania,Manchester,1
Pennsylvania,Manheim,1
Pennsylvania,Mansfield,1
Pennsylvania,Maple Glen,1
Pennsylvania,Mars,1
Pennsylvania,Masontown,1
Pennsylvania,Mckeesport,1
Pennsylvania,Mckees Rocks,1
Pennsylvania,Mcmurray,1
Pennsylvania,Meadville,1
Pennsylvania,Mechanicsburg,5
Pennsylvania,Media,1
Pennsylvania,Middletown,1
Pennsylvania,Mifflinburg,1
Pennsylvania,Millersburg,1
Pennsylvania,Milton,1
Pennsylvania,Monaca,2
Pennsylvania,Monroeville,2
Pennsylvania,Morrisville,1
Pennsylvania,Mount Carmel,1
Pennsylvania,Mount Joy,1
Pennsylvania,Mount Lebanon,1
Pennsylvania,Mount Pleasant,1
Pennsylvania,Mount Pocono,1
Pennsylvania,Muncy,2
Pennsylvania,Nanticoke,1
Pennsylvania,Natrona Heights,1
Pennsylvania,Nazareth,1
Pennsylvania,Nesquehoning,1
Pennsylvania,New Castle,2
Pennsylvania,New Cumberland,1
Pennsylvania,New Holland,1
Pennsylvania,New Hope,1
Pennsylvania,New Kensington,1
Pennsylvania,Newtown,1
Pennsylvania,Newtown Square,1
Pennsylvania,Norristown,2
Pennsylvania,Northampton,1
Pennsylvania,North East,1
Pennsylvania,North Huntingdon,1
Pennsylvania,Northumberland,1
Pennsylvania,North Wales,1
Pennsylvania,Nottingham,1
Pennsylvania,Oil City,1
Pennsylvania,Old Forge,1
Pennsylvania,Ottsville,1
Pennsylvania,Palmyra,1
Pennsylvania,Paoli,1
Pennsylvania,Parkesburg,1
Pennsylvania,Pennsburg,1
Pennsylvania,Perkasie,2
Pennsylvania,Philadelphia,60
Pennsylvania,Philipsburg,1
Pennsylvania,Phoenixville,2
Pennsylvania,Pittsburgh,19
Pennsylvania,Pittston,1
Pennsylvania,Plymouth,1
Pennsylvania,Plymouth Meeting,2
Pennsylvania,Pottstown,4
Pennsylvania,Pottsville,2
Pennsylvania,Prospect Park,1
Pennsylvania,Quakertown,2
Pennsylvania,Reading,6
Pennsylvania,Red Lion,1
Pennsylvania,Richboro,1
Pennsylvania,Richeyville,1
Pennsylvania,Richland,1
Pennsylvania,Ridley,1
Pennsylvania,Rosemont,1
Pennsylvania,Roxborough,1
Pennsylvania,Royersford,2
Pennsylvania,Sayre,1
Pennsylvania,Schnecksville,1
Pennsylvania,Schwenksville,1
Pennsylvania,Scranton,4
Pennsylvania,Secane,1
Pennsylvania,Selinsgrove,2
Pennsylvania,Shamokin,1
Pennsylvania,Sharon Hill,1
Pennsylvania,Shickshinny,1
Pennsylvania,Shippensburg,1
Pennsylvania,Shoemakersville,1
Pennsylvania,Shrewsbury,1
Pennsylvania,Sinking Spring,1
Pennsylvania,Somerset,1
Pennsylvania,Souderton,1
Pennsylvania,South Williamsport,1
Pennsylvania,Springfield,4
Pennsylvania,Spring House,1
Pennsylvania,State College,5
Pennsylvania,Stroudsburg,2
Pennsylvania,Sunbury,1
Pennsylvania,Susquehanna,1
Pennsylvania,Swarthmore,1
Pennsylvania,Swissvale,1
Pennsylvania,Tannersville,1
Pennsylvania,Temple,1
Pennsylvania,Thorndale,1
Pennsylvania,Titusville,1
Pennsylvania,Towanda,1
Pennsylvania,Tunkhannock,1
Pennsylvania,Turtle Creek,1
Pennsylvania,Uniontown,2
Pennsylvania,Upper Chicheste,1
Pennsylvania,Warminster,3
Pennsylvania,Warren,1
Pennsylvania,Warrington,1
Pennsylvania,Washington,1
Pennsylvania,Watsontown,1
Pennsylvania,Wayne,2
Pennsylvania,Waynesboro,1
Pennsylvania,Waynesburg,1
Pennsylvania,Wellsboro,1
Pennsylvania,West Chester,6
Pennsylvania,West Grove,1
Pennsylvania,West Mifflin,1
Pennsylvania,Wexford,1
Pennsylvania,Whitehall,1
Pennsylvania,Wilkes barre,1
Pennsylvania,Wilkes barre Township,1
Pennsylvania,Wilkinsburg,1
Pennsylvania,Williamsport,1
Pennsylvania,Willow Grove,1
Pennsylvania,Wind Gap,1
Pennsylvania,Womelsdorf,1
Pennsylvania,Woodlyn,1
Pennsylvania,Wrightstown,1
Pennsylvania,Wynnewood,1
Pennsylvania,Wyoming,1
Pennsylvania,Wyomissing,1
Pennsylvania,Yardley,2
Pennsylvania,Yeadon,1
Pennsylvania,York,6
Pennsylvania,Zieglersville,1
Tennessee,Alcoa,1
Tennessee,Antioch,1
Tennessee,Arlington,1
Tennessee,Athens,2
Tennessee,Bartlett,1
Tennessee,Brentwood,2
Tennessee,Bristol,3
Tennessee,Chattanooga,11
Tennessee,Cleveland,5
Tennessee,Clinton,1
Tennessee,Collierville,1
Tennessee,Columbia,2
Tennessee,Cookeville,2
Tennessee,Cordova,1
Tennessee,Corryton,1
Tennessee,Crossville,1
Tennessee,Decherd,1
Tennessee,Dickson,1
Tennessee,Dresden,1
Tennessee,Dyersburg,1
Tennessee,East Ridge,1
Tennessee,Elizabethton,2
Tennessee,Erwin,1
Tennessee,Farragut,1
Tennessee,Fayetteville,1
Tennessee,Fountain City knoxville,1
Tennessee,Franklin,5
Tennessee,Gallatin,1
Tennessee,Germantown,1
Tennessee,Greeneville,3
Tennessee,Halls Crossroads,1
Tennessee,Harriman,1
Tennessee,Hendersonville,2
Tennessee,Hermitage,1
Tennessee,Hixson,3
Tennessee,Jackson,2
Tennessee,Jasper,1
Tennessee,Jefferson City,1
Tennessee,Johnson City,4
Tennessee,Kingsport,5
Tennessee,Knoxville,16
Tennessee,Lafollette,1
Tennessee,Lavergne,1
Tennessee,Lawrenceburg,1
Tennessee,Lebanon,1
Tennessee,Lenoir City,1
Tennessee,Madison,3
Tennessee,Madisonville,1
Tennessee,Martin,1
Tennessee,Maryville,3
Tennessee,Memphis,9
Tennessee,Monteagle,1
Tennessee,Morristown,2
Tennessee,Mount Juliet,1
Tennessee,Murfreesboro,4
Tennessee,Nashville,13
Tennessee,Newport,1
Tennessee,Oak Ridge,1
Tennessee,Paris,1
Tennessee,Pigeon Forge,1
Tennessee,Piney Flats,1
Tennessee,Portland,1
Tennessee,Powell,1
Tennessee,Pulaski,1
Tennessee,Rogersville,1
Tennessee,Savannah,1
Tennessee,Sevierville,1
Tennessee,Shelbyville,1
Tennessee,Signal Mountain,1
Tennessee,Smyrna,3
Tennessee,Soddy Daisy,1
Tennessee,Springfield,1
Tennessee,Spring Hill,1
Tennessee,Tellico Plains,1
Tennessee,Thompsons Station,1
Tennessee,Trenton,1
Tennessee,Tullahoma,1
Tennessee,Waverly,1
Texas,Abilene,3
Texas,Addison,1
Texas,Alamo Heights,1
Texas,Aledo,1
Texas,Alice,1
Texas,Allen,6
Texas,Alton,1
Texas,Alvarado,1
Texas,Alvin,1
Texas,Amarillo,5
Texas,Angleton,1
Texas,Anna,1
Texas,Aransas Pass,1
Texas,Argyle,1
Texas,Arlington,11
Texas,Athens,1
Texas,Atlanta,1
Texas,Austin,32
Texas,Azle,1
Texas,Balch Springs,1
Texas,Balcones Heights,1
Texas,Bandera,1
Texas,Bastrop,1
Texas,Bay City,1
Texas,Baytown,4
Texas,Beaumont,5
Texas,Bedford,3
Texas,Bee Cave,2
Texas,Bellaire,1
Texas,Belton,1
Texas,Benbrook,1
Texas,Beverly Hills,1
Texas,Big Spring,1
Texas,Borger,1
Texas,Bowie,1
Texas,Breckenridge,1
Texas,Bridge City,1
Texas,Brownsville,5
Texas,Brownwood,2
Texas,Bryan,2
Texas,Buda,1
Texas,Burleson,3
Texas,Cameron,1
Texas,Canton,1
Texas,Canyon Lake,1
Texas,Carrollton,5
Texas,Carthage,1
Texas,Castle Hills,1
Texas,Cedar Hill,2
Texas,Cedar Park,3
Texas,Celina,1
Texas,Center,1
Texas,Channelview,1
Texas,Cibolo,1
Texas,Clarksville,1
Texas,Clear Lake Shores,1
Texas,Cleburne,1
Texas,Cleveland,1
Texas,Cockrell Hill,1
Texas,College Station,4
Texas,Commerce,1
Texas,Conroe,4
Texas,Converse,1
Texas,Coppell,2
Texas,Corinth,1
Texas,Corpus Christi,12
Texas,Corsicana,1
Texas,Crosby,1
Texas,Cross Roads,1
Texas,Crowley,1
Texas,Cypress,9
Texas,Dallas,53
Texas,Decatur,1
Texas,Deer Park,1
Texas,Del Rio,1
Texas,Denison,1
Texas,Denton,4
Texas,Desoto,1
Texas,Dickinson,2
Texas,Donna,1
Texas,Dumas,1
Texas,Duncanville,2
Texas,Edinburg,3
Texas,Elgin,1
Texas,El Paso,13
Texas,Elsa,1
Texas,Ennis,1
Texas,Euless,1
Texas,Fair Oaks,1
Texas,Farmers Branch,1
Texas,Floresville,1
Texas,Flower Mound,3
Texas,Forest Hill,1
Texas,Forney,1
Texas,Fortworth,1
Texas,Fort Worth,26
Texas,Freeport,1
Texas,Friendswood,1
Texas,Frisco,8
Texas,Fulshear,1
Texas,Gainesville,1
Texas,Galveston,3
Texas,Garland,6
Texas,Georgetown,3
Texas,Gladewater,1
Texas,Granbury,1
Texas,Grand Prairie,5
Texas,Grapevine,4
Texas,Greenville,1
Texas,Gun Barrel City,1
Texas,Haltom City,1
Texas,Harker Heights,1
Texas,Harlingen,3
Texas,Haslet,1
Texas,Heath,1
Texas,Helotes,1
Texas,Henderson,1
Texas,Hereford,1
Texas,Houston,91
Texas,Humble,7
Texas,Huntsville,3
Texas,Hurst,2
Texas,Hutto,1
Texas,Iowa Colony,1
Texas,Irving,8
Texas,Jacksonville,1
Texas,Jersey Village,1
Texas,Katy,11
Texas,Kaufman,1
Texas,Keller,3
Texas,Kerrville,1
Texas,Kilgore,1
Texas,Killeen,2
Texas,Kingsville,1
Texas,Kingwood,2
Texas,Kyle,2
Texas,La Feria,1
Texas,Lago Vista,1
Texas,Lake Jackson,2
Texas,Lakeway,1
Texas,Lake Worth,1
Texas,La Marque,1
Texas,Lamesa,1
Texas,Lancaster,1
Texas,Lantana,1
Texas,La Porte,1
Texas,Laredo,5
Texas,League City,5
Texas,Leander,1
Texas,Levelland,1
Texas,Lewisville,5
Texas,Liberty,1
Texas,Lindale,1
Texas,Little Elm,1
Texas,Livingston,1
Texas,Longview,3
Texas,Lubbock,11
Texas,Lufkin,2
Texas,Lumberton,1
Texas,Lytle,1
Texas,Magnolia,1
Texas,Mansfield,5
Texas,Manvel,1
Texas,Marble Falls,1
Texas,Marshall,1
Texas,Mathis,1
Texas,Mcallen,4
Texas,Mckinney,9
Texas,Meadows Place,1
Texas,Melissa,1
Texas,Mesquite,4
Texas,Mexia,1
Texas,Midland,4
Texas,Midlothian,1
Texas,Mineola,1
Texas,Mineral Wells,1
Texas,Mission,3
Texas,Missouri City,6
Texas,Montgomery,3
Texas,Mount Pleasant,1
Texas,Murphy,1
Texas,Nacogdoches,1
Texas,Nassau Bay,1
Texas,Nederland,1
Texas,New Braunfels,4
Texas,North Dallas,1
Texas,North Richland,1
Texas,North Richlandhills,1
Texas,North Richland Hills,2
Texas,Odessa,5
Texas,Orange,2
Texas,Palestine,1
Texas,Pampa,1
Texas,Paris,2
Texas,Pasadena,4
Texas,Pasedena,1
Texas,Pearland,6
Texas,Pflugerville,3
Texas,Pharr,1
Texas,Pittsburg,1
Texas,Plainview,1
Texas,Plano,15
Texas,Port Aransas,1
Texas,Port Arthur,3
Texas,Porter,1
Texas,Portland,1
Texas,Port Lavaca,1
Texas,Princeton,1
Texas,Prosper,2
Texas,Raymondville,1
Texas,Red Oak,1
Texas,Richardson,6
Texas,Richland Hills,1
Texas,Richmond,7
Texas,River Oaks,1
Texas,Roanoke,1
Texas,Robstown,1
Texas,Rockport,1
Texas,Rockwall,2
Texas,Rosenberg,2
Texas,Rosenburg,1
Texas,Rosharon,1
Texas,Round Rock,6
Texas,Rowlett,3
Texas,Royse City,1
Texas,Saginaw,1
Texas,San Angelo,2
Texas,San Antonio,57
Texas,San Juan,1
Texas,San Marcos,3
Texas,Santa Fe,1
Texas,Schertz,2
Texas,Seabrook,1
Texas,Sealy,1
Texas,Seguin,1
Texas,Selma,1
Texas,Seminole,1
Texas,Sherman,2
Texas,Silsbee,1
Texas,Slaton,1
Texas,Snyder,1
Texas,Southlake,1
Texas,South Padre,1
Texas,Spring,13
Texas,Spring Branch,1
Texas,Stephenville,1
Texas,Sugarland,6
Texas,Sugar Land,3
Texas,Sulphur Springs,1
Texas,Sunnyvale,1
Texas,Taylor,1
Texas,Temple,2
Texas,Terrell,1
Texas,Texarkana,2
Texas,Texas City,1
Texas,The Colony,2
Texas,The Woodlands,5
Texas,Tomball,4
Texas,Tyler,5
Texas,Universal City,1
Texas,Victoria,2
Texas,Vidor,1
Texas,Waco,3
Texas,Waller,1
Texas,Watauga,1
Texas,Waxahachie,2
Texas,Weatherford,2
Texas,Webster,2
Texas,Weslaco,1
Texas,West Columbia,1
Texas,Westlake,1
Texas,Wharton,1
Texas,Whitehouse,1
Texas,Wichita Fall,1
Texas,Wichita Falls,2
Texas,Willis,1
Texas,Winnsboro,1
Texas,Woodway,1
Texas,Wylie,3
Texas,Zapata,1
Utah,American Fork,2
Utah,Centerville,1
Utah,Herriman,1
Utah,Highland,1
Utah,Layton,2
Utah,Ogden,1
Utah,Orem,1
Utah,Provo,1
Utah,Riverdale,1
Utah,Roy,1
Utah,Saint George,1
Utah,Salt Lake City,4
Utah,Sandy,3
Utah,South Jordan,2
Utah,Syracuse,1
Utah,West Jordan,3
Utah,West Valley City,3
Virginia,Abingdon,1
Virginia,Alexandria,19
Virginia,Altavista,1
Virginia,Amherst,1
Virginia,Annandale,2
Virginia,Appomattox,1
Virginia,Arlington,13
Virginia,Ashburn,4
Virginia,Ashland,1
Virginia,Baileys Crossroads,1
Virginia,Bassett,1
Virginia,Bedford,2
Virginia,Big Stone Gap,1
Virginia,Blacksburg,2
Virginia,Bristol,2
Virginia,Bristow,1
Virginia,Brookneal,1
Virginia,Buena Vista,1
Virginia,Burke,2
Virginia,Centerville,1
Virginia,Chantilly,2
Virginia,Charlottesville,8
Virginia,Chase City,1
Virginia,Chatham,1
Virginia,Chesapeake,6
Virginia,Chester,3
Virginia,Chesterfield,2
Virginia,Christiansburg,2
Virginia,Clarksville,1
Virginia,Clifton Forge,1
Virginia,Collinsville,1
Virginia,Colonial Heights,3
Virginia,Covington,1
Virginia,Culpeper,2
Virginia,Daleville,1
Virginia,Danville,5
Virginia,Dublin,1
Virginia,Dumfries,2
Virginia,Emporia,1
Virginia,Fairfax,10
Virginia,Fairfax Station,1
Virginia,Falls Church,9
Virginia,Farmville,1
Virginia,Floyd,1
Virginia,Forest,2
Virginia,Fredericksburg,14
Virginia,Front Royal,2
Virginia,Gainesville,2
Virginia,Galax,1
Virginia,Gate City,1
Virginia,Glen Allen,4
Virginia,Great Falls,2
Virginia,Hampton,4
Virginia,Hardy,1
Virginia,Harrisonburg,4
Virginia,Haymarket,1
Virginia,Henrico,2
Virginia,Herndon,3
Virginia,Highland Springs,1
Virginia,Hillsville,1
Virginia,Hollins,1
Virginia,Hopewell,1
Virginia,Kilmarnock,1
Virginia,King George,1
Virginia,Leesburg,3
Virginia,Lexington,1
Virginia,Locust Grove,1
Virginia,Louisa,1
Virginia,Luray,1
Virginia,Lynchburg,6
Virginia,Madison Heights,1
Virginia,Manassas,6
Virginia,Manassas Park,1
Virginia,Marion,1
Virginia,Martinsville,2
Virginia,Mclean,1
Virginia,Mechanicsville,4
Virginia,Midlothian,6
Virginia,Montpelier,1
Virginia,Moseley,1
Virginia,Newport News,4
Virginia,Norfolk,7
Virginia,North Tazewell,1
Virginia,Norton,1
Virginia,Oakton,1
Virginia,Onley,1
Virginia,Orange,1
Virginia,Palmyra,1
Virginia,Petersburg,1
Virginia,Portsmouth,3
Virginia,Powhatan,1
Virginia,Pulaski,1
Virginia,Radford,1
Virginia,Reston,5
Virginia,Richlands,1
Virginia,Richmond,30
Virginia,Roanoke,8
Virginia,Rocky Mount,2
Virginia,Rosslyn,2
Virginia,Ruckersville,1
Virginia,Ruther Glen,1
Virginia,Salem,2
Virginia,Smithfield,1
Virginia,South Boston,1
Virginia,South Hill,1
Virginia,South Riding,1
Virginia,Spotsylvania,1
Virginia,Springfield,5
Virginia,Stafford,4
Virginia,Staunton,2
Virginia,Stephens City,1
Virginia,Sterling,4
Virginia,Stuart,1
Virginia,Suffolk,1
Virginia,Vienna,3
Virginia,Vinton,1
Virginia,Virginia Beach,13
Virginia,Warrenton,2
Virginia,Waynesboro,3
Virginia,Williamsburg,6
Virginia,Winchester,7
Virginia,Windsor,1
Virginia,Woodbridge,5
Virginia,Woodstock,1
Virginia,Wytheville,1
Virginia,Yorktown,1
Vermont,Bennington,1
Vermont,Berlin,1
Vermont,Burlington,1
Vermont,Colchester,1
Vermont,Essex,1
Vermont,Morrisville,1
Vermont,Rutland,1
Vermont,South Burlington,1
Vermont,Williston,1
Washington,Bellevue,1
Washington,Bellingham,1
Washington,Bonney Lake,1
Washington,Burien,1
Washington,Everett,2
Washington,Federal Way,2
Washington,Gig Harbor,1
Washington,Issaquah,1
Washington,Kelso,1
Washington,Kennewick,1
Washington,Kent,1
Washington,Lacey,1
Washington,Lake Stevens,1
Washington,Lakewood,2
Washington,Lynnwood,2
Washington,Marysville,1
Washington,Olympia,1
Washington,Poulsbo,1
Washington,Puyallup,2
Washington,Redmond,1
Washington,Renton,2
Washington,Richland,1
Washington,Seattle,9
Washington,Silverdale,1
Washington,Spokane,2
Washington,Tacoma,1
Washington,Tukwila,1
Washington,Vancouver,2
Washington,Woodinville,1
Wisconsin,Appleton,4
Wisconsin,Barron,1
Wisconsin,Beloit,2
Wisconsin,Brookfield,2
Wisconsin,Cedarburg,1
Wisconsin,Cottage Grove,1
Wisconsin,Cudahy,1
Wisconsin,Delafield,1
Wisconsin,Depere,1
Wisconsin,Eau Claire,2
Wisconsin,Fitchburg,1
Wisconsin,Fond Du Lac,1
Wisconsin,Fox Point,1
Wisconsin,Franklin,2
Wisconsin,Grafton,1
Wisconsin,Green Bay,6
Wisconsin,Hudson,1
Wisconsin,Janesville,3
Wisconsin,Kenosha,3
Wisconsin,Lake Geneva,1
Wisconsin,Madison,5
Wisconsin,Manitowoc,1
Wisconsin,Menomonee Falls,2
Wisconsin,Menomonie,1
Wisconsin,Middleton,1
Wisconsin,Milwaukee,8
Wisconsin,Neenah,1
Wisconsin,New Berlin,1
Wisconsin,Oak Creek,1
Wisconsin,Onalaska,1
Wisconsin,Oshkosh,2
Wisconsin,Pewaukee,1
Wisconsin,Pleasant Prairie,1
Wisconsin,Racine,2
Wisconsin,Schofield,1
Wisconsin,Sheboygan,1
Wisconsin,Sheboygan Falls,1
Wisconsin,Sturgeon Bay,1
Wisconsin,Sun Prairie,1
Wisconsin,Superior,1
Wisconsin,Waukesha,3
Wisconsin,Wausau,1
Wisconsin,Wauwatosa,2
Wisconsin,West Allis,3
Wisconsin,West Milwaukee,1
Wisconsin,Whitefish Bay,1
Wisconsin,Wisconsin Rapids,1
Wyoming,Casper,1
Wyoming,Cheyenne,1
District-of-Columbia,Washington,64
North-Carolina,Aberdeen,1
North-Carolina,Advance,1
North-Carolina,Albemarle,1
North-Carolina,Apex,2
North-Carolina,Archdale,1
North-Carolina,Arden,2
North-Carolina,Asheboro,2
North-Carolina,Asheville,8
North-Carolina,Beaufort,1
North-Carolina,Belmont,1
North-Carolina,Benson,1
North-Carolina,Bessemer City,1
North-Carolina,Black Mountain,1
North-Carolina,Boiling Springs,1
North-Carolina,Boone,1
North-Carolina,Brevard,1
North-Carolina,Burlington,3
North-Carolina,Burnsville,1
North-Carolina,Calabash,1
North-Carolina,Cameron,1
North-Carolina,Carolina Beach,1
North-Carolina,Carrboro,1
North-Carolina,Cary,9
North-Carolina,Castle Hayne,1
North-Carolina,Chapel Hill,4
North-Carolina,Charlotte,39
North-Carolina,Clayton,2
North-Carolina,Clemmons,2
North-Carolina,Clinton,1
North-Carolina,Columbus,1
North-Carolina,Concord,5
North-Carolina,Conover,1
North-Carolina,Cornelius,1
North-Carolina,Creedmoor,1
North-Carolina,Dallas,1
North-Carolina,Davidson,2
North-Carolina,Denton,1
North-Carolina,Denver,2
North-Carolina,Durham,10
North-Carolina,Eden,1
North-Carolina,Edenton,1
North-Carolina,Elizabeth City,1
North-Carolina,Elizabethtown,1
North-Carolina,Elkin,1
North-Carolina,Emerald Isle,1
North-Carolina,Erwin,1
North-Carolina,Farmville,1
North-Carolina,Fayetteville,8
North-Carolina,Fletcher,1
North-Carolina,Fuquay varina,1
North-Carolina,Garner,4
North-Carolina,Gastonia,6
North-Carolina,Glen Raven,1
North-Carolina,Goldsboro,2
North-Carolina,Graham,1
North-Carolina,Grantsboro,1
North-Carolina,Greensboro,14
North-Carolina,Greenville,4
North-Carolina,Hampstead,1
North-Carolina,Harrisburg,1
North-Carolina,Havelock,1
North-Carolina,Haw River,1
North-Carolina,Henderson,1
North-Carolina,Hendersonville,3
North-Carolina,Hickory,5
North-Carolina,High Point,4
North-Carolina,Hildebran,1
North-Carolina,Holly Springs,2
North-Carolina,Hope Mills,2
North-Carolina,Hudson,1
North-Carolina,Huntersville,4
North-Carolina,Indian Trail,2
North-Carolina,Jacksonville,3
North-Carolina,Jamestown,1
North-Carolina,Kannapolis,1
North-Carolina,Kenansville,1
North-Carolina,Kernersville,3
North-Carolina,Kill Devils Hill,1
North-Carolina,King,1
North-Carolina,Kings Mountain,1
North-Carolina,Kitty Hawk,1
North-Carolina,Knightdale,2
North-Carolina,Leland,2
North-Carolina,Lenoir,1
North-Carolina,Lexington,1
North-Carolina,Liberty,1
North-Carolina,Lillington,1
North-Carolina,Lincolnton,1
North-Carolina,Locust,1
North-Carolina,Louisburg,1
North-Carolina,Lumberton,2
North-Carolina,Madison,1
North-Carolina,Manteo,1
North-Carolina,Marion,1
North-Carolina,Mars Hill,1
North-Carolina,Marshville,1
North-Carolina,Matthews,5
North-Carolina,Mebane,1
North-Carolina,Mills River,1
North-Carolina,Mint Hill,1
North-Carolina,Monroe,3
North-Carolina,Mooresville,3
North-Carolina,Morehead City,2
North-Carolina,Morganton,1
North-Carolina,Morrisville,3
North-Carolina,Murfreesboro,1
North-Carolina,Nashville,1
North-Carolina,New Bern,2
North-Carolina,Newland,1
North-Carolina,Newport,1
North-Carolina,Newton,1
North-Carolina,North Wilkesboro,2
North-Carolina,Oak Ridge,1
North-Carolina,Ocean Isle Beach,1
North-Carolina,Oxford,1
North-Carolina,Pilot Mountain,1
North-Carolina,Raeford,1
North-Carolina,Raleigh,19
North-Carolina,Randleman,1
North-Carolina,Red Springs,1
North-Carolina,Reidsville,1
North-Carolina,Richfield,1
