state,town,count
North-Carolina,Roanoke Rapids,1
North-Carolina,Rockingham,1
North-Carolina,Rockwell,1
North-Carolina,Rocky Mount,3
North-Carolina,Rolesville,1
North-Carolina,Roxboro,1
North-Carolina,Rutherford College,1
North-Carolina,Rutherfordton,1
North-Carolina,Salisbury,2
North-Carolina,Sanford,2
North-Carolina,Shallotte,1
North-Carolina,Shelby,2
North-Carolina,Siler City,1
North-Carolina,Smithfield,1
North-Carolina,Sneads Ferry,1
North-Carolina,Southport,1
North-Carolina,Spring Lake,1
North-Carolina,Spruce Pine,1
North-Carolina,Stanley,1
North-Carolina,Statesville,4
North-Carolina,Summerfield,1
North-Carolina,Surf City,1
North-Carolina,Swannanoa,1
North-Carolina,Swansboro,1
North-Carolina,Sylva,1
North-Carolina,Thomasville,1
North-Carolina,Troy,1
North-Carolina,Wadesboro,1
North-Carolina,Wake Forest,2
North-Carolina,Walkertown,1
North-Carolina,Wallace,1
North-Carolina,Walnut Cove,1
North-Carolina,Washington,1
North-Carolina,Waxhaw,4
North-Carolina,Waynesville,1
North-Carolina,Weaverville,1
North-Carolina,Wesley Chapel,2
North-Carolina,West Jefferson,1
North-Carolina,Whiteville,1
North-Carolina,Whitsett,1
North-Carolina,Wilmington,10
North-Carolina,Wilson,3
North-Carolina,Winston Salem,5
North-Carolina,Winston salem,9
North-Carolina,Winterville,1
North-Carolina,Woodfin,1
North-Carolina,Yadkinville,1
North-Carolina,Youngsville,1
North-Dakota,Bismarck,2
North-Dakota,Fargo,2
North-Dakota,Grand Forks,1
North-Dakota,Minot,1
New-Hampshire,Bedford,2
New-Hampshire,Claremont,1
New-Hampshire,Concord,4
New-Hampshire,Derry,1
New-Hampshire,Dover,1
New-Hampshire,Epping,1
New-Hampshire,Franklin,1
New-Hampshire,Gilford,1
New-Hampshire,Greenland,1
New-Hampshire,Hampton,1
New-Hampshire,Hanover,1
New-Hampshire,Hooksett,2
New-Hampshire,Hudson,1
New-Hampshire,Keene,2
New-Hampshire,Laconia,1
New-Hampshire,Londonderry,1
New-Hampshire,Manchester,3
New-Hampshire,Merrimack,1
New-Hampshire,Milford,1
New-Hampshire,Nashua,5
New-Hampshire,North Conway,1
New-Hampshire,Peterborough,1
New-Hampshire,Plaistow,1
New-Hampshire,Plymouth,1
New-Hampshire,Portsmouth,1
New-Hampshire,Rochester,1
New-Hampshire,Salem,3
New-Hampshire,Seabrook,1
New-Hampshire,Somersworth,2
New-Hampshire,Stratham,1
New-Hampshire,West Lebanon,1
New-Hampshire,Windham,1
New-Jersey,Aberdeen,1
New-Jersey,Absecon,1
New-Jersey,Atlantic City,1
New-Jersey,Barnegat,1
New-Jersey,Bayonne,1
New-Jersey,Beachwood,1
New-Jersey,Bedminster,1
New-Jersey,Belle Mead,1
New-Jersey,Belleville,1
New-Jersey,Belmar,1
New-Jersey,Berkley Heights,1
New-Jersey,Berlin,1
New-Jersey,Bernardsville,1
New-Jersey,Blackwood,2
New-Jersey,Bloomfield,2
New-Jersey,Brick,3
New-Jersey,Bridgewater,3
New-Jersey,Brigantine,1
New-Jersey,Brown Mills,1
New-Jersey,Budd Lake,1
New-Jersey,Burlington,1
New-Jersey,Burlington Township,1
New-Jersey,Cape May Court House,1
New-Jersey,Carteret,1
New-Jersey,Cedar Grove,2
New-Jersey,Chatham,2
New-Jersey,Cherry Hill,4
New-Jersey,Chester,1
New-Jersey,Clark,2
New-Jersey,Clementon,1
New-Jersey,Clifton,4
New-Jersey,Closter,2
New-Jersey,Cresskill,1
New-Jersey,Delran,2
New-Jersey,Denville,1
New-Jersey,Deptford,1
New-Jersey,Dumont,1
New-Jersey,Eastampton,1
New-Jersey,East Brunswick,2
New-Jersey,East Hanover,2
New-Jersey,East Orange,1
New-Jersey,East Rutherford,1
New-Jersey,East Windsor,2
New-Jersey,East Windsor Township,1
New-Jersey,Edgewater,2
New-Jersey,Edison,3
New-Jersey,Egg Harbor Township,2
New-Jersey,Elizabeth,3
New-Jersey,Elmwood Park,1
New-Jersey,Englewood,1
New-Jersey,Evesham,1
New-Jersey,Ewing,1
New-Jersey,Ewing Township,1
New-Jersey,Fairfield,1
New-Jersey,Fairlawn,2
New-Jersey,Fair Lawn,1
New-Jersey,Fairview,1
New-Jersey,Flemington,3
New-Jersey,Florham Park,1
New-Jersey,Fort Lee,3
New-Jersey,Franklin Park,1
New-Jersey,Freehold,2
New-Jersey,Galloway,1
New-Jersey,Garfield,1
New-Jersey,Garwood,1
New-Jersey,Gibbsboro,1
New-Jersey,Glassboro,2
New-Jersey,Glen Rock,1
New-Jersey,Gloucester,1
New-Jersey,Greenbrook,1
New-Jersey,Hackensack,3
New-Jersey,Hackettstown,3
New-Jersey,Haddonfield,1
New-Jersey,Haddon Heights,1
New-Jersey,Haddon Township,2
New-Jersey,Hamilton,2
New-Jersey,Hamilton Township,1
New-Jersey,Harrison Twp,1
New-Jersey,Hazlet,1
New-Jersey,Highlands,1
New-Jersey,Hillsborough,1
New-Jersey,Hillside,1
New-Jersey,Hoboken,3
New-Jersey,Howell,2
New-Jersey,Jackson,2
New-Jersey,Jamesburg,1
New-Jersey,Jersey City,4
New-Jersey,Kearny,1
New-Jersey,Kendall Park,1
New-Jersey,Lakewood,2
New-Jersey,Lambertville,1
New-Jersey,Lanoka Harbor,1
New-Jersey,Lawrenceville,2
New-Jersey,Ledgewood,1
New-Jersey,Leonia,1
New-Jersey,Lincoln Park,1
New-Jersey,Linden,3
New-Jersey,Little Ferry,1
New-Jersey,Little Silver,1
New-Jersey,Livingston,2
New-Jersey,Lodi,1
New-Jersey,Long Branch,1
New-Jersey,Lumberton,1
New-Jersey,Mahwah,1
New-Jersey,Malaga,1
New-Jersey,Manahawkin,1
New-Jersey,Manalapan,3
New-Jersey,Manasquan,1
New-Jersey,Manville,1
New-Jersey,Maple Shade,1
New-Jersey,Maplewood,1
New-Jersey,Margate City,1
New-Jersey,Marlboro,1
New-Jersey,Marlton,3
New-Jersey,Marmora,1
New-Jersey,Matawan,1
New-Jersey,Mays Landing,2
New-Jersey,Medford,2
New-Jersey,Mendham,1
New-Jersey,Merchantville,1
New-Jersey,Metuchen,1
New-Jersey,Middlesex,1
New-Jersey,Middletown,2
New-Jersey,Midland Park,1
New-Jersey,Millburn,1
New-Jersey,Milltown,1
New-Jersey,Millville,2
New-Jersey,Monmouth Junction,1
New-Jersey,Monroe Township,1
New-Jersey,Montclair,2
New-Jersey,Montvale,2
New-Jersey,Moorestown,1
New-Jersey,Morganville,2
New-Jersey,Morristown,1
New-Jersey,Mount Ephraim,1
New-Jersey,Mount Holly,1
New-Jersey,Mount Laurel,2
New-Jersey,Mullica Hill,1
New-Jersey,Neptune,1
New-Jersey,Newark,2
New-Jersey,New Egypt,1
New-Jersey,New Milford,2
New-Jersey,New Providence,1
New-Jersey,North Arlington,2
New-Jersey,North Bergen,2
New-Jersey,North Brunswick,3
New-Jersey,North Plainfield,1
New-Jersey,Northvale,1
New-Jersey,North Wildwood,1
New-Jersey,Nutley,1
New-Jersey,Oakhurst,1
New-Jersey,Oaklyn,1
New-Jersey,Oak Ridge,1
New-Jersey,Ocean,2
New-Jersey,Ocean City,2
New-Jersey,Old Bridge,1
New-Jersey,Old Tappan,1
New-Jersey,Paramus,2
New-Jersey,Parsippany,2
New-Jersey,Passaic,1
New-Jersey,Paulsboro,1
New-Jersey,Pennsauken,2
New-Jersey,Pequannock,1
New-Jersey,Phillipsburg,1
New-Jersey,Piscataway,1
New-Jersey,Plainsboro,1
New-Jersey,Pleasantville,1
New-Jersey,Point Pleasant Beach,1
New-Jersey,Pomona,1
New-Jersey,Pompton Plains,1
New-Jersey,Princeton,3
New-Jersey,Rahway,1
New-Jersey,Ramsey,1
New-Jersey,Randolph,1
New-Jersey,Ridgefield Park,1
New-Jersey,Ringwood,1
New-Jersey,Riverdale,1
New-Jersey,River Edge,1
New-Jersey,Riverton,1
New-Jersey,Robbinsville,1
New-Jersey,Rochelle Park,1
New-Jersey,Rockaway,2
New-Jersey,Roselle,1
New-Jersey,Runnemede,1
New-Jersey,Saddlebrook,1
New-Jersey,Scotch Plains,1
New-Jersey,Sea Isle City,1
New-Jersey,Seaside Heights,1
New-Jersey,Secaucus,1
New-Jersey,Sewell,2
New-Jersey,Ship Bottom,1
New-Jersey,Shrewsbury,1
New-Jersey,Sicklerville,2
New-Jersey,Smithville,1
New-Jersey,Somerset,1
New-Jersey,Somers Point,1
New-Jersey,South Plainfield,3
New-Jersey,Sparta,1
New-Jersey,Springfield Township,1
New-Jersey,Stanhope,1
New-Jersey,Stratford,1
New-Jersey,Summit,1
New-Jersey,Swedesboro,1
New-Jersey,Tabernacle,1
New-Jersey,Teaneck,3
New-Jersey,Tenafly,1
New-Jersey,Tinton Falls,1
New-Jersey,Toms River,4
New-Jersey,Totowa,1
New-Jersey,Trenton,2
New-Jersey,Turnersville,1
New-Jersey,Union,4
New-Jersey,Union City,2
New-Jersey,Upper Montclair,1
New-Jersey,Upper Township,1
New-Jersey,Vauxhall,1
New-Jersey,Ventnor,1
New-Jersey,Vernon,1
New-Jersey,Villas,1
New-Jersey,Vineland,3
New-Jersey,Voorhees,2
New-Jersey,Wanaque,1
New-Jersey,Waretown,1
New-Jersey,Washington,1
New-Jersey,Watchung,1
New-Jersey,Wayne,3
New-Jersey,Wenonah,1
New-Jersey,Westampton,1
New-Jersey,West Caldwell,1
New-Jersey,West Cape May,1
New-Jersey,Westfield,1
New-Jersey,West Keansburg,1
New-Jersey,Westmont,1
New-Jersey,West New York,1
New-Jersey,West Orange,3
New-Jersey,West Windsor,1
New-Jersey,Westwood,1
New-Jersey,Whippany,1
New-Jersey,Whiting,2
New-Jersey,Wildwood,1
New-Jersey,Williamstown,2
New-Jersey,Willingboro,1
New-Jersey,Woodbridge,1
New-Jersey,Woodbury,1
New-Jersey,Wood Ridge,1
New-Jersey,Woolwich,1
New-Jersey,Wyckoff,1
New-Jersey,Yardville,1
New-Mexico,Albuquerque,13
New-Mexico,Carlsbad,1
New-Mexico,Espanola,1
New-Mexico,Farmington,1
New-Mexico,Hobbs,1
New-Mexico,Las Cruces,2
New-Mexico,Rio Rancho,1
New-Mexico,Roswell,1
New-Mexico,Santa Fe,3
New-Mexico,Silver City,1
New-York,Albany,8
New-York,Amherst,4
New-York,Amityville,2
New-York,Amsterdam,1
New-York,Ardsley,1
New-York,Armonk,1
New-York,Astoria,2
New-York,Auburndale,1
New-York,Avon,1
New-York,Baldwin,3
New-York,Ballston Spa,1
New-York,Bardonia,1
New-York,Batavia,2
New-York,Bayport,1
New-York,Bayshore,1
New-York,Bay Shore,2
New-York,Bayside,2
New-York,Bedford Hills,1
New-York,Bellerose,1
New-York,Bellmore,1
New-York,Bellport,1
New-York,Bethpage,2
New-York,Binghamton,6
New-York,Blasdell,1
New-York,Bohemia,1
New-York,Briarcliff Manor,1
New-York,Brighton,1
New-York,Brockport,1
New-York,Bronx,14
New-York,Bronxville,1
New-York,Brooklyn,28
New-York,Buffalo,4
New-York,Burnt Hills,1
New-York,Cairo,1
New-York,Cambria Heights,1
New-York,Carmel,1
New-York,Cedarhurst,1
New-York,Centereach,1
New-York,Center Moriches,2
New-York,Central Islip,2
New-York,Cheektowaga,1
New-York,Chester,1
New-York,Cicero,1
New-York,Clifton Park,3
New-York,Clinton,1
New-York,Cobleskill,1
New-York,Cohoes,1
New-York,College Point,2
New-York,Colonie,2
New-York,Commack,2
New-York,Cooperstown,1
New-York,Copiague,2
New-York,Coram,1
New-York,Cornwall,1
New-York,Cortland,1
New-York,Croton On Hudson,1
New-York,Dansville,1
New-York,Deer Park,1
New-York,Delmar,1
New-York,Depew,2
New-York,Douglaston,1
New-York,Dover Plains,1
New-York,Dunkirk,1
New-York,Hampton,1
New-York,East Amherst,1
New-York,East Aurora,1
New-York,Eastchester,1
New-York,East Greenbush,1
New-York,East Hampton,1
New-York,East Hills,1
New-York,East Islip,1
New-York,East Meadow,1
New-York,East Northport,2
New-York,East Rockaway,2
New-York,Elmhurst,1
New-York,Elmira,1
New-York,Elmont,2
New-York,Elmsford,1
New-York,Endicott,2
New-York,Endwell,1
New-York,Fairport,2
New-York,Falconer,1
New-York,Farmingdale,3
New-York,Farmington,1
New-York,Farmingville,1
New-York,Far Rockaway,1
New-York,Fayetteville,1
New-York,Fishkill,1
New-York,Floral Park,1
New-York,Flushing,2
New-York,Forest Hills,5
New-York,Franklin Square,1
New-York,Freeport,2
New-York,Fresh Meadows,1
New-York,Garden City,1
New-York,Garnerville,1
New-York,Glen Cove,3
New-York,Glendale,1
New-York,Glen Head,1
New-York,Glenmont,1
New-York,Glen Oaks,1
New-York,Gloversville,1
New-York,Goshen,1
New-York,Great Neck,2
New-York,Greece,1
New-York,Greenlawn,1
New-York,Greenwich,1
New-York,Greenwood Lake,1
New-York,Guilderland,1
New-York,Hamburg,2
New-York,Harrison,1
New-York,Hartsdale,1
New-York,Hempstead,1
New-York,Henrietta,1
New-York,Hewlett,2
New-York,Hicksville,3
New-York,Hilton,1
New-York,Holbrook,1
New-York,Honeoye,1
New-York,Hopewell Junction,1
New-York,Howard Beach,1
New-York,Hudson,2
New-York,Hudson Falls,1
New-York,Huntington,1
New-York,Huntington Station,3
New-York,Hyde Park,2
New-York,Inwood,1
New-York,Islip Terrace,1
New-York,Ithaca,2
New-York,Jackson Heights,2
New-York,Jamaica,1
New-York,Jamestown,1
New-York,Jericho,1
New-York,Johnson City,3
New-York,Katonah,1
New-York,Kew Gardens,1
New-York,Kings Park,1
New-York,Kingston,3
New-York,Lake Ronkonkoma,1
New-York,Larchmont,2
New-York,Latham,3
New-York,Levittown,3
New-York,Lewiston,1
New-York,Lindenhurst,2
New-York,Little Falls,1
New-York,Liverpool,1
New-York,Long Beach,1
New-York,Lynbrook,1
New-York,Macedon,1
New-York,Mahopac,1
New-York,Malta,1
New-York,Mamaroneck,2
New-York,Manhattan,4
New-York,Manlius,1
New-York,Manorville,1
New-York,Margaretville,1
New-York,Marlboro,1
New-York,Maspeth,1
New-York,Massapequa,1
New-York,Mattituck,1
New-York,Mechanicville,1
New-York,Medford,2
New-York,Merrick,2
New-York,Middletown,3
New-York,Middle Village,1
New-York,Miller Place,1
New-York,Millerton,1
New-York,Mineola,2
New-York,Mohegan Lake,1
New-York,Monroe,2
New-York,Mount Kisco,2
New-York,Mount Vernon,3
New-York,Nesconset,1
New-York,Newburgh,2
New-York,New City,1
New-York,New Hartford,1
New-York,New Hyde Park,2
New-York,New Rochelle,5
New-York,New York,59
New-York,Niagara Falls,2
New-York,Niskayuna,1
New-York,North Babylon,1
New-York,North Bayshore,1
New-York,North Bellmore,2
New-York,Northport,2
New-York,North Tonawanda,1
New-York,North White Plains,1
New-York,Oceanside,2
New-York,Olean,1
New-York,Orangeburg,1
New-York,Orchard Park,1
New-York,Ossining,1
New-York,Owego,1
New-York,Oyster Bay,1
New-York,Ozone Park,2
New-York,Patchogue,2
New-York,Pawling,1
New-York,Pearl River,1
New-York,Peekskill,2
New-York,Pelham Manor,1
New-York,Penfield,1
New-York,Penn Yan,1
New-York,Plainview,2
New-York,Plattsburgh,1
New-York,Pleasant Valley,1
New-York,Port Jefferson,3
New-York,Poughkeepsie,3
New-York,Queens,1
New-York,Queensbury,3
New-York,Queens Village,1
New-York,Ravena,1
New-York,Red Hook,1
New-York,Rego Park,1
New-York,Rensselaer,2
New-York,Rhinebeck,1
New-York,Ridgewood,2
New-York,Riverhead,2
New-York,Rochester,12
New-York,Rockaway Beach,1
New-York,Rockville Center,1
New-York,Rockville Centr,1
New-York,Rocky Point,1
New-York,Ronkonkoma,1
New-York,Roslyn Heights,1
New-York,Rotterdam,1
New-York,Rye,1
New-York,Rye Brook,2
New-York,Saint Albans,1
New-York,Sanborn,1
New-York,Saratoga,1
New-York,Saratoga Springs,1
New-York,Saugerties,1
New-York,Sayville,1
New-York,Scarsdale,4
New-York,Schenectady,7
New-York,Scotia,2
New-York,Seaford,1
New-York,Selden,2
New-York,Setauket,1
New-York,Sheepshead Bay,1
New-York,Shirley,2
New-York,Skaneateles,1
New-York,Smithtown,3
New-York,Sodus,1
New-York,Somers,1
New-York,Southampton,1
New-York,South Setauket,1
New-York,Spring Valley,2
New-York,Staten Island,20
New-York,Stony Point,1
New-York,Suffern montebello,1
New-York,Sunnyside,1
New-York,Syosset,1
New-York,Syracuse,3
New-York,Tarrytown,2
New-York,Thornwood,2
New-York,Tonawanda,1
New-York,Troy,3
New-York,Valatie,1
New-York,Valley Stream,3
New-York,Vestal,2
New-York,Victor,1
New-York,Wading River,1
New-York,Walton,1
New-York,Wantagh,2
New-York,Warwick,1
New-York,Washingtonville,1
New-York,Watertown,1
New-York,Waterville,1
New-York,Watkins Glen,1
New-York,Wayland,1
New-York,Webster,3
New-York,West Babylon,2
New-York,Westbury,3
New-York,Westfield,1
New-York,Westhampton Beach,1
New-York,West Hempstead,2
New-York,West Islip,1
New-York,West Nyack,1
New-York,West Sayville,1
New-York,West Seneca,1
New-York,Whitehall,1
New-York,White Plains,6
New-York,Whitestone,2
New-York,Williamsville,1
New-York,Williston Pk,1
New-York,Wilton,1
New-York,Woodmere,1
New-York,Woodside,1
New-York,Woodstock,1
New-York,Wynantskill,1
New-York,Yonkers,7
New-York,Yorktown Heights,1
Rhode-Island,Barrington,1
Rhode-Island,Bristol,2
Rhode-Island,Central Falls,2
Rhode-Island,Charlestown,1
Rhode-Island,Coventry,1
Rhode-Island,Cranston,5
Rhode-Island,Cumberland,3
Rhode-Island,East Greenwich,3
Rhode-Island,East Providence,4
Rhode-Island,Glocester,1
Rhode-Island,Greenville,1
Rhode-Island,Johnston,3
Rhode-Island,Lincoln,1
Rhode-Island,Middletown,1
Rhode-Island,Narragansett,1
Rhode-Island,Newport,1
Rhode-Island,North Kingstown,1
Rhode-Island,North Providence,1
Rhode-Island,North Smithfield,1
Rhode-Island,Pascoag,1
Rhode-Island,Pawtucket,3
Rhode-Island,Portsmouth,1
Rhode-Island,Providence,8
Rhode-Island,Smithfield,1
Rhode-Island,South Kingston,1
Rhode-Island,Tiverton,1
Rhode-Island,Wakefield,1
Rhode-Island,Warren,1
Rhode-Island,Warwick,6
Rhode-Island,Westerly,2
Rhode-Island,West Warwick,3
Rhode-Island,Woonsocket,2
Rhode-Island,Wyoming,1
South-Carolina,Abbeville,1
South-Carolina,Aiken,4
South-Carolina,Anderson,5
South-Carolina,Andrews,1
South-Carolina,Ballentine,1
South-Carolina,Barnwell,1
South-Carolina,Batesburg,1
South-Carolina,Beech Island,1
South-Carolina,Belton,1
South-Carolina,Bennettsville,1
South-Carolina,Bishopville,1
South-Carolina,Bluffton,2
South-Carolina,Boiling Springs,1
South-Carolina,Camden,1
South-Carolina,Cayce,2
South-Carolina,Charleston,10
South-Carolina,Cheraw,1
South-Carolina,Chesnee,1
South-Carolina,Chester,1
South-Carolina,Clemson,1
South-Carolina,Clinton,1
South-Carolina,Clover,2
South-Carolina,Columbia,17
South-Carolina,Conway,2
South-Carolina,Darlington,1
South-Carolina,Denmark,1
South-Carolina,Dillon,1
South-Carolina,Easley,2
South-Carolina,Edgefield,1
South-Carolina,Florence,6
South-Carolina,Fort Mill,2
South-Carolina,Fountain Inn,1
South-Carolina,Gaffney,1
South-Carolina,Georgetown,1
South-Carolina,Goose Creek,3
South-Carolina,Greenville,12
South-Carolina,Greenwood,3
South-Carolina,Greer,3
South-Carolina,Hampton,1
South-Carolina,Hanahan,1
South-Carolina,Hardeeville,1
South-Carolina,Hartsville,1
South-Carolina,Hemingway,1
South-Carolina,Hilton Head,2
South-Carolina,Holly Hill,1
South-Carolina,Honea Path,1
South-Carolina,Indian Land,1
South-Carolina,Inman,1
South-Carolina,Irmo,1
South-Carolina,Johns Island,2
South-Carolina,Kingstree,1
South-Carolina,Ladson,1
South-Carolina,Lake City,1
South-Carolina,Lancaster,2
South-Carolina,Landrum,1
South-Carolina,Lexington,4
South-Carolina,Liberty,1
South-Carolina,Little River,2
South-Carolina,Loris,1
South-Carolina,Lyman,1
South-Carolina,Manning,1
South-Carolina,Marion,1
South-Carolina,Mauldin,2
South-Carolina,Moncks Corner,1
South-Carolina,Moore,1
South-Carolina,Mount Pleasant,6
South-Carolina,Mt Pleasant,1
South-Carolina,Mullins,1
South-Carolina,Murrells Inlet,2
South-Carolina,Myrtle Beach,10
South-Carolina,Newberry,1
South-Carolina,North Augusta,1
South-Carolina,North Charleston,4
South-Carolina,North Myrtle Beach,2
South-Carolina,Orangeburg,2
South-Carolina,Pageland,1
South-Carolina,Pawleys Island,1
South-Carolina,Pendleton,1
South-Carolina,Pickens,1
South-Carolina,Piedmont,2
South-Carolina,Port Royal,1
South-Carolina,Ravenel,1
South-Carolina,Rock Hill,4
South-Carolina,Saint George,1
South-Carolina,Saluda,1
South-Carolina,Santee,1
South-Carolina,Seneca,2
South-Carolina,Simpsonville,5
South-Carolina,Spartanburg,5
South-Carolina,Summerville,6
South-Carolina,Sumter,2
South-Carolina,Surfside Beach,1
South-Carolina,Taylors,3
South-Carolina,Travelers Rest,1
South-Carolina,Union,1
South-Carolina,Walterboro,1
South-Carolina,West Columbia,3
South-Carolina,West Pelzer,1
South-Carolina,West Union,1
South-Carolina,Winnsboro,1
South-Carolina,Woodruff,1
South-Dakota,Rapid City,1
South-Dakota,Sioux Falls,2
West-Virginia,Athens,1
West-Virginia,Barboursville,1
West-Virginia,Beaver,1
West-Virginia,Beckley,3
West-Virginia,Bluefield,1
West-Virginia,Bridgeport,1
West-Virginia,Buckhannon,1
West-Virginia,Charleston,3
West-Virginia,Charlestown,1
West-Virginia,Charles Town,1
West-Virginia,Clarksburg,1
West-Virginia,Dunbar,1
West-Virginia,Elkins,1
West-Virginia,Elkview,1
West-Virginia,Fairmont,2
West-Virginia,Fayetteville,1
West-Virginia,Gassaway,1
West-Virginia,Gauley Bridge,1
West-Virginia,Huntington,4
West-Virginia,Hurricane,1
West-Virginia,Inwood,1
West-Virginia,Kenova,1
West-Virginia,Keyser,1
West-Virginia,Lewisburg,1
West-Virginia,Mannington,1
West-Virginia,Martinsburg,2
West-Virginia,Milton,1
West-Virginia,Montgomery,1
West-Virginia,Moorefield,1
West-Virginia,Morgantown,4
West-Virginia,Moundsville,1
West-Virginia,Parkersburg,4
West-Virginia,Princeton,1
West-Virginia,Romney,1
West-Virginia,Saint Albans,1
West-Virginia,South Charleston,1
West-Virginia,Star City,1
West-Virginia,Summersville,1
West-Virginia,Triadelphia,1
West-Virginia,Weston,1
West-Virginia,Wheeling,2
Puerto-Rico,Arecibo,1
Puerto-Rico,Bayamon,4
Puerto-Rico,Caguas,1
Puerto-Rico,Carolina,3
Puerto-Rico,Condado,1
Puerto-Rico,Dorado,1
Puerto-Rico,Fajardo,1
Puerto-Rico,Guaynabo,2
Puerto-Rico,Manati,1
Puerto-Rico,Ponce,1
Puerto-Rico,San Juan,3
Puerto-Rico,Toa Baja,1
Puerto-Rico,Vega Alta,1
Puerto-Rico,Vega Baja,1
