state,state_pop,city_count,cvs_count_state,under_state,under_count_state,city,city_pop,cvs_count_city,under_city,under_count_city
Alabama,4903185,100,180,False,-33.0,Huntsville,200574.0,9.0,False,-3.0
Alabama,4903185,100,180,False,-33.0,Madison,51593.0,3.0,False,-1.0
Alabama,4903185,100,180,False,-33.0,Birmingham,209403.0,12.0,False,-6.0
Alabama,4903185,100,180,False,-33.0,Montgomery,198525.0,11.0,False,-5.0
Alabama,4903185,100,180,False,-33.0,Mobile,188720.0,13.0,False,-7.0
Alabama,4903185,100,180,False,-33.0,Decatur,54445.0,2.0,False,0.0
Alabama,4903185,100,180,False,-33.0,Hoover,85768.0,4.0,False,-1.0
Alabama,4903185,100,180,False,-33.0,Dothan,68941.0,4.0,False,-2.0
Alabama,4903185,100,180,False,-33.0,Auburn,66259.0,4.0,False,-2.0
Alabama,4903185,100,180,False,-33.0,Tuscaloosa,101129.0,7.0,False,-4.0
Alaska,731545,2,4,True,18.0,Anchorage,288000.0,2.0,True,7.0
Arizona,7278717,48,197,True,21.0,Phoenix,1680992.0,44.0,True,6.0
Arizona,7278717,48,197,True,21.0,Tucson,548073.0,25.0,False,-9.0
Arizona,7278717,48,197,True,21.0,Mesa,518012.0,18.0,False,-2.0
Arizona,7278717,48,197,True,21.0,Scottsdale,258069.0,13.0,False,-5.0
Arizona,7278717,48,197,True,21.0,Glendale,252381.0,5.0,True,3.0
Arizona,7278717,48,197,True,21.0,Tempe,195805.0,8.0,False,-2.0
Arizona,7278717,48,197,True,21.0,Surprise,141664.0,5.0,False,-1.0
Arizona,7278717,48,197,True,21.0,Yuma,98285.0,4.0,False,-1.0
Arizona,7278717,48,197,True,21.0,Avondale,87931.0,1.0,True,2.0
Arizona,7278717,48,197,True,21.0,Goodyear,86840.0,3.0,False,0.0
Arizona,7278717,48,197,True,21.0,Buckeye,79620.0,1.0,True,1.0
Arizona,7278717,48,197,True,21.0,Flagstaff,75038.0,2.0,True,0.0
Arizona,7278717,48,197,True,21.0,Casa Grande,58632.0,1.0,True,1.0
Arizona,7278717,48,197,True,21.0,Maricopa,52127.0,1.0,True,1.0
Arizona,7278717,48,197,True,21.0,Peoria,175961.0,9.0,False,-4.0
Arizona,7278717,48,197,True,21.0,Chandler,261165.0,12.0,False,-4.0
Arkansas,3017804,16,23,True,68.0,Little Rock,197312.0,3.0,True,3.0
Arkansas,3017804,16,23,True,68.0,Fort Smith,87891.0,1.0,True,2.0
Arkansas,3017804,16,23,True,68.0,Jonesboro,78394.0,2.0,True,0.0
Arkansas,3017804,16,23,True,68.0,Fayetteville,87590.0,2.0,True,1.0
Arkansas,3017804,16,23,True,68.0,Conway,67638.0,2.0,True,0.0
Arkansas,3017804,16,23,True,68.0,North Little Rock,65903.0,1.0,True,1.0
Arkansas,3017804,16,23,True,68.0,Springdale,81125.0,1.0,True,1.0
Arkansas,3017804,16,23,True,68.0,Rogers,68669.0,2.0,True,0.0
California,39512223,398,1175,True,10.0,Riverside,331360.0,11.0,False,-1.0
California,39512223,398,1175,True,10.0,Stockton,312697.0,5.0,True,4.0
California,39512223,398,1175,True,10.0,Irvine,287401.0,11.0,False,-2.0
California,39512223,398,1175,True,10.0,Chula Vista,274492.0,8.0,True,0.0
California,39512223,398,1175,True,10.0,Fremont,241110.0,5.0,True,2.0
California,39512223,398,1175,True,10.0,Roseville,141500.0,6.0,False,-2.0
California,39512223,398,1175,True,10.0,Orange,138669.0,6.0,False,-2.0
California,39512223,398,1175,True,10.0,Inglewood,108151.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,West Covina,105101.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,San Mateo,104430.0,6.0,False,-3.0
California,39512223,398,1175,True,10.0,Santa Ana,332318.0,8.0,True,2.0
California,39512223,398,1175,True,10.0,Norwalk,103949.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,Santa Rosa,176753.0,6.0,False,-1.0
California,39512223,398,1175,True,10.0,Anaheim,350365.0,10.0,True,1.0
California,39512223,398,1175,True,10.0,Upland,77140.0,5.0,False,-3.0
California,39512223,398,1175,True,10.0,Bakersfield,384145.0,14.0,False,-2.0
California,39512223,398,1175,True,10.0,Long Beach,462628.0,13.0,True,1.0
California,39512223,398,1175,True,10.0,Sacramento,513624.0,17.0,False,-2.0
California,39512223,398,1175,True,10.0,Fresno,531576.0,18.0,False,-2.0
California,39512223,398,1175,True,10.0,San Francisco,881549.0,24.0,True,2.0
California,39512223,398,1175,True,10.0,San Jose,1021795.0,29.0,True,2.0
California,39512223,398,1175,True,10.0,San Diego,1423851.0,36.0,True,7.0
California,39512223,398,1175,True,10.0,Los Angeles,3979576.0,57.0,True,62.0
California,39512223,398,1175,True,10.0,Oakland,433031.0,8.0,True,5.0
California,39512223,398,1175,True,10.0,Modesto,215196.0,9.0,False,-3.0
California,39512223,398,1175,True,10.0,Fontana,214547.0,5.0,True,1.0
California,39512223,398,1175,True,10.0,Moreno Valley,213055.0,3.0,True,3.0
California,39512223,398,1175,True,10.0,Torrance,143592.0,7.0,False,-3.0
California,39512223,398,1175,True,10.0,Rialto,103526.0,1.0,True,2.0
California,39512223,398,1175,True,10.0,San Bernardino,215784.0,4.0,True,2.0
California,39512223,398,1175,True,10.0,Chico,103301.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Concord,129295.0,3.0,True,1.0
California,39512223,398,1175,True,10.0,Burbank,102511.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Downey,111126.0,3.0,True,0.0
California,39512223,398,1175,True,10.0,Antioch,111502.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,Costa Mesa,113003.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,Clovis,114584.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Temecula,114761.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Carlsbad,115382.0,3.0,True,0.0
California,39512223,398,1175,True,10.0,El Monte,115487.0,3.0,True,0.0
California,39512223,398,1175,True,10.0,Murrieta,116223.0,6.0,False,-3.0
California,39512223,398,1175,True,10.0,Berkeley,121363.0,4.0,False,0.0
California,39512223,398,1175,True,10.0,Vallejo,121692.0,2.0,True,2.0
California,39512223,398,1175,True,10.0,Victorville,122385.0,2.0,True,2.0
California,39512223,398,1175,True,10.0,Simi Valley,125613.0,6.0,False,-2.0
California,39512223,398,1175,True,10.0,Thousand Oaks,126813.0,5.0,False,-1.0
California,39512223,398,1175,True,10.0,Escondido,151625.0,6.0,False,-1.0
California,39512223,398,1175,True,10.0,Santa Clara,130365.0,4.0,False,0.0
California,39512223,398,1175,True,10.0,Visalia,134605.0,5.0,False,-1.0
California,39512223,398,1175,True,10.0,Fairfield,117133.0,4.0,False,0.0
California,39512223,398,1175,True,10.0,Compton,95605.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Santa Maria,107263.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,South Gate,93444.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Chino,94371.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Mission Viejo,94381.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Tracy,94740.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Menifee,94756.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Fullerton,138632.0,6.0,False,-2.0
California,39512223,398,1175,True,10.0,Hesperia,95750.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,San Marcos,96664.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,Vacaville,100670.0,3.0,True,0.0
California,39512223,398,1175,True,10.0,Vista,101638.0,6.0,False,-3.0
California,39512223,398,1175,True,10.0,El Cajon,102708.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Pomona,151691.0,4.0,True,1.0
California,39512223,398,1175,True,10.0,Richmond,110567.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,Palmdale,155079.0,4.0,True,1.0
California,39512223,398,1175,True,10.0,Hawthorne,86068.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Lake Forest,85531.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Whittier,85098.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,Newport Beach,84534.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,Milpitas,84196.0,1.0,True,2.0
California,39512223,398,1175,True,10.0,Chino Hills,83853.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,Alhambra,83750.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Merced,83676.0,2.0,True,1.0
California,39512223,398,1175,True,10.0,Manteca,83028.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Mountain View,82739.0,5.0,False,-3.0
California,39512223,398,1175,True,10.0,Buena Park,81788.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Pleasanton,81777.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Folsom,81328.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Laguna Niguel,66385.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Corona,169868.0,5.0,True,0.0
California,39512223,398,1175,True,10.0,Tulare,65496.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Arcadia,57939.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Huntington Park,57509.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Diamond Bar,55720.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Novato,55516.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Highland,55417.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Citrus Heights,87796.0,1.0,True,2.0
California,39512223,398,1175,True,10.0,San Leandro,88815.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Livermore,90189.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Santa Monica,90401.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Madera,65860.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,San Ramon,75995.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Baldwin Park,75251.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Rancho Cordova,75087.0,2.0,True,0.0
California,39512223,398,1175,True,10.0,Turlock,73631.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Pittsburg,72588.0,2.0,True,0.0
California,39512223,398,1175,True,10.0,Redlands,71513.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Walnut Creek,70166.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Westminster,90643.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Camarillo,69888.0,5.0,False,-3.0
California,39512223,398,1175,True,10.0,Fountain Valley,55357.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Lynwood,69887.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Lake Elsinore,69283.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Rocklin,68823.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Yorba Linda,67644.0,2.0,True,0.0
California,39512223,398,1175,True,10.0,Lodi,67586.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Sunnyvale,152703.0,4.0,True,1.0
California,39512223,398,1175,True,10.0,Napa,78130.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Alameda,77624.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Hemet,85334.0,5.0,False,-2.0
California,39512223,398,1175,True,10.0,Lakewood,79307.0,5.0,False,-3.0
California,39512223,398,1175,True,10.0,Tustin,79348.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Davis,69413.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Colton,54824.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Redondo Beach,66749.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Paramount,53955.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Petaluma,60520.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,La Habra,60513.0,4.0,False,-2.0
California,39512223,398,1175,True,10.0,Monterey Park,59669.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Porterville,59599.0,5.0,False,-3.0
California,39512223,398,1175,True,10.0,Gardena,59329.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Cupertino,59276.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,La Mesa,59249.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Gilroy,59032.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Santa Barbara,91364.0,7.0,False,-4.0
California,39512223,398,1175,True,10.0,Oceanside,175742.0,6.0,False,-1.0
California,39512223,398,1175,True,10.0,Indio,91765.0,3.0,False,0.0
California,39512223,398,1175,True,10.0,Woodland,60548.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Pasadena,141029.0,8.0,False,-4.0
California,39512223,398,1175,True,10.0,Oxnard,208881.0,3.0,True,3.0
California,39512223,398,1175,True,10.0,Glendale,199303.0,4.0,True,2.0
California,39512223,398,1175,True,10.0,Huntington Beach,199223.0,6.0,False,0.0
California,39512223,398,1175,True,10.0,Ontario,185010.0,3.0,True,3.0
California,39512223,398,1175,True,10.0,Rancho Cucamonga,177603.0,4.0,True,1.0
California,39512223,398,1175,True,10.0,Rosemead,54058.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Elk Grove,174775.0,5.0,True,0.0
California,39512223,398,1175,True,10.0,Garden Grove,171644.0,3.0,True,2.0
California,39512223,398,1175,True,10.0,Hayward,159203.0,5.0,False,0.0
California,39512223,398,1175,True,10.0,Lancaster,157601.0,6.0,False,-1.0
California,39512223,398,1175,True,10.0,Salinas,155465.0,7.0,False,-2.0
California,39512223,398,1175,True,10.0,Santa Clarita,212979.0,4.0,True,2.0
California,39512223,398,1175,True,10.0,Montebello,61954.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Redding,92590.0,6.0,False,-3.0
California,39512223,398,1175,True,10.0,Santee,58081.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,San Rafael,58440.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Hanford,57703.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Santa Cruz,64608.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,San Clemente,64558.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Brentwood,64474.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Eastvale,64157.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Encinitas,62709.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Pico Rivera,62027.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Carson,91394.0,4.0,False,-1.0
California,39512223,398,1175,True,10.0,Dublin,64826.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Aliso Viejo,50887.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Cerritos,49859.0,3.0,False,-2.0
California,39512223,398,1175,True,10.0,Yucaipa,53921.0,1.0,True,1.0
California,39512223,398,1175,True,10.0,Watsonville,53856.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Palo Alto,65364.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,Palm Desert,53275.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Glendora,51544.0,2.0,False,0.0
California,39512223,398,1175,True,10.0,Placentia,51233.0,3.0,False,-1.0
California,39512223,398,1175,True,10.0,West Sacramento,53519.0,1.0,True,1.0
Colorado,5758736,29,51,True,122.0,Loveland,78877.0,1.0,True,1.0
Colorado,5758736,29,51,True,122.0,Boulder,105673.0,1.0,True,2.0
Colorado,5758736,29,51,True,122.0,Longmont,97261.0,1.0,True,2.0
Colorado,5758736,29,51,True,122.0,Greeley,108649.0,1.0,True,2.0
Colorado,5758736,29,51,True,122.0,Grand Junction,63597.0,1.0,True,1.0
Colorado,5758736,29,51,True,122.0,Westminster,113166.0,2.0,True,1.0
Colorado,5758736,29,51,True,122.0,Pueblo,112361.0,1.0,True,2.0
Colorado,5758736,29,51,True,122.0,Arvada,121272.0,1.0,True,3.0
Colorado,5758736,29,51,True,122.0,Fort Collins,170243.0,2.0,True,3.0
Colorado,5758736,29,51,True,122.0,Aurora,379289.0,5.0,True,6.0
Colorado,5758736,29,51,True,122.0,Colorado Springs,478221.0,6.0,True,8.0
Colorado,5758736,29,51,True,122.0,Denver,727211.0,7.0,True,15.0
Colorado,5758736,29,51,True,122.0,Lakewood,157935.0,2.0,True,3.0
Colorado,5758736,29,51,True,122.0,Thornton,141464.0,1.0,True,3.0
Connecticut,3565287,99,178,False,-71.0,New Britain,72495.0,3.0,False,-1.0
Connecticut,3565287,99,178,False,-71.0,Danbury,84694.0,4.0,False,-1.0
Connecticut,3565287,99,178,False,-71.0,Milford,53195.0,3.0,False,-1.0
Connecticut,3565287,99,178,False,-71.0,West Haven,54620.0,3.0,False,-1.0
Connecticut,3565287,99,178,False,-71.0,Meriden,59395.0,4.0,False,-2.0
Connecticut,3565287,99,178,False,-71.0,Bristol,59947.0,3.0,False,-1.0
