state,state_pop,city_count,cvs_count_state,under_state,under_count_state,city,city_pop,cvs_count_city,under_city,under_count_city
Connecticut,3565287,99,178,False,-71.0,Bridgeport,144399.0,3.0,True,1.0
Connecticut,3565287,99,178,False,-71.0,New Haven,130250.0,3.0,True,1.0
Connecticut,3565287,99,178,False,-71.0,Stamford,129638.0,9.0,False,-5.0
Connecticut,3565287,99,178,False,-71.0,Hartford,122105.0,6.0,False,-2.0
Connecticut,3565287,99,178,False,-71.0,Waterbury,107568.0,5.0,False,-2.0
Connecticut,3565287,99,178,False,-71.0,Norwalk,88816.0,4.0,False,-1.0
Delaware,973764,14,20,True,9.0,Wilmington,70166.0,4.0,False,-2.0
District of Columbia,705749,1,64,False,-43.0,Washington,705749.0,64.0,False,-43.0
Florida,21477737,267,874,False,-230.0,Coral Gables,49700.0,2.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Pembroke Pines,173591.0,7.0,False,-2.0
Florida,21477737,267,874,False,-230.0,Fort Lauderdale,182437.0,11.0,False,-6.0
Florida,21477737,267,874,False,-230.0,Cape Coral,194495.0,6.0,False,0.0
Florida,21477737,267,874,False,-230.0,Jacksonville,911507.0,32.0,False,-5.0
Florida,21477737,267,874,False,-230.0,Hialeah,233339.0,19.0,False,-12.0
Florida,21477737,267,874,False,-230.0,Orlando,287442.0,43.0,False,-34.0
Florida,21477737,267,874,False,-230.0,Tampa,399700.0,29.0,False,-17.0
Florida,21477737,267,874,False,-230.0,Miami,467963.0,82.0,False,-68.0
Florida,21477737,267,874,False,-230.0,Hollywood,154817.0,8.0,False,-3.0
Florida,21477737,267,874,False,-230.0,Tallahassee,194500.0,13.0,False,-7.0
Florida,21477737,267,874,False,-230.0,Gainesville,133997.0,12.0,False,-8.0
Florida,21477737,267,874,False,-230.0,Pompano Beach,112118.0,4.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Coral Springs,133759.0,8.0,False,-4.0
Florida,21477737,267,874,False,-230.0,Clearwater,116946.0,9.0,False,-5.0
Florida,21477737,267,874,False,-230.0,Palm Bay,115552.0,3.0,True,0.0
Florida,21477737,267,874,False,-230.0,Lakeland,112136.0,9.0,False,-6.0
Florida,21477737,267,874,False,-230.0,West Palm Beach,111955.0,13.0,False,-10.0
Florida,21477737,267,874,False,-230.0,Miami Gardens,110001.0,2.0,True,1.0
Florida,21477737,267,874,False,-230.0,Boca Raton,99805.0,11.0,False,-8.0
Florida,21477737,267,874,False,-230.0,Sunrise,95166.0,2.0,True,1.0
Florida,21477737,267,874,False,-230.0,Plantation,94580.0,4.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Deltona,92757.0,2.0,True,1.0
Florida,21477737,267,874,False,-230.0,Pensacola,52975.0,14.0,False,-12.0
Florida,21477737,267,874,False,-230.0,Palm Coast,89800.0,3.0,False,0.0
Florida,21477737,267,874,False,-230.0,Miramar,141191.0,5.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Deerfield Beach,81066.0,4.0,False,-2.0
Florida,21477737,267,874,False,-230.0,Weston,71166.0,2.0,True,0.0
Florida,21477737,267,874,False,-230.0,Fort Myers,87103.0,15.0,False,-12.0
Florida,21477737,267,874,False,-230.0,Daytona Beach,69186.0,3.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Delray Beach,69451.0,5.0,False,-3.0
Florida,21477737,267,874,False,-230.0,Homestead,69523.0,5.0,False,-3.0
Florida,21477737,267,874,False,-230.0,North Port,70724.0,1.0,True,1.0
Florida,21477737,267,874,False,-230.0,Miami Beach,88885.0,6.0,False,-3.0
Florida,21477737,267,874,False,-230.0,Lauderhill,71868.0,3.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Doral,65741.0,4.0,False,-2.0
Florida,21477737,267,874,False,-230.0,Boynton Beach,78679.0,9.0,False,-7.0
Florida,21477737,267,874,False,-230.0,Melbourne,83029.0,6.0,False,-4.0
Florida,21477737,267,874,False,-230.0,Tamarac,66721.0,3.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Sanford,61448.0,3.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Kissimmee,72717.0,12.0,False,-10.0
Florida,21477737,267,874,False,-230.0,North Miami,62822.0,2.0,False,0.0
Florida,21477737,267,874,False,-230.0,Port Orange,64842.0,4.0,False,-2.0
Florida,21477737,267,874,False,-230.0,Largo,84948.0,7.0,False,-4.0
Florida,21477737,267,874,False,-230.0,Apopka,53447.0,2.0,False,0.0
Florida,21477737,267,874,False,-230.0,Palm Beach Gardens,57704.0,1.0,True,1.0
Florida,21477737,267,874,False,-230.0,Sarasota,58285.0,13.0,False,-11.0
Florida,21477737,267,874,False,-230.0,Pinellas Park,53637.0,4.0,False,-2.0
Florida,21477737,267,874,False,-230.0,Bradenton,59439.0,9.0,False,-7.0
Florida,21477737,267,874,False,-230.0,Bonita Springs,59637.0,3.0,False,-1.0
Florida,21477737,267,874,False,-230.0,Ocala,60786.0,9.0,False,-7.0
Florida,21477737,267,874,False,-230.0,Coconut Creek,61248.0,2.0,False,0.0
Florida,21477737,267,874,False,-230.0,Margate,58796.0,2.0,False,0.0
Georgia,10617423,149,348,False,-29.0,Warner Robins,77617.0,7.0,False,-5.0
Georgia,10617423,149,348,False,-29.0,Smyrna,56666.0,4.0,False,-2.0
Georgia,10617423,149,348,False,-29.0,Alpharetta,67213.0,8.0,False,-6.0
Georgia,10617423,149,348,False,-29.0,Albany,72130.0,2.0,True,0.0
Georgia,10617423,149,348,False,-29.0,Roswell,94763.0,5.0,False,-2.0
Georgia,10617423,149,348,False,-29.0,Savannah,144464.0,13.0,False,-9.0
Georgia,10617423,149,348,False,-29.0,Macon,153159.0,9.0,False,-4.0
Georgia,10617423,149,348,False,-29.0,Columbus,195769.0,8.0,False,-2.0
Georgia,10617423,149,348,False,-29.0,Augusta,197888.0,6.0,False,0.0
Georgia,10617423,149,348,False,-29.0,Atlanta,506811.0,35.0,False,-20.0
Georgia,10617423,149,348,False,-29.0,Valdosta,56457.0,1.0,True,1.0
Georgia,10617423,149,348,False,-29.0,Athens,126913.0,7.0,False,-3.0
Georgia,10617423,149,348,False,-29.0,Sandy Springs,109452.0,3.0,True,0.0
Georgia,10617423,149,348,False,-29.0,Marietta,60867.0,13.0,False,-11.0
Hawaii,1415872,30,71,False,-29.0,0,0.0,0.0,0,0.0
Idaho,1787065,3,3,True,51.0,Twin Falls,50197.0,1.0,True,1.0
Idaho,1787065,3,3,True,51.0,Nampa,99277.0,1.0,True,2.0
Idaho,1787065,3,3,True,51.0,Boise,228959.0,1.0,True,6.0
Illinois,12671821,210,389,False,-9.0,Naperville,148449.0,3.0,True,1.0
Illinois,12671821,210,389,False,-9.0,Chicago,2693976.0,70.0,True,11.0
Illinois,12671821,210,389,False,-9.0,Aurora,197757.0,4.0,True,2.0
Illinois,12671821,210,389,False,-9.0,Joliet,147344.0,4.0,True,0.0
Illinois,12671821,210,389,False,-9.0,Rockford,145609.0,8.0,False,-4.0
Illinois,12671821,210,389,False,-9.0,Elgin,110849.0,2.0,True,1.0
Illinois,12671821,210,389,False,-9.0,Champaign,88909.0,4.0,False,-1.0
Illinois,12671821,210,389,False,-9.0,Springfield,114230.0,9.0,False,-6.0
Illinois,12671821,210,389,False,-9.0,Bloomington,77330.0,2.0,True,0.0
Illinois,12671821,210,389,False,-9.0,Evanston,73473.0,5.0,False,-3.0
Illinois,12671821,210,389,False,-9.0,Decatur,70746.0,4.0,False,-2.0
Illinois,12671821,210,389,False,-9.0,Wheaton,52745.0,3.0,False,-1.0
Illinois,12671821,210,389,False,-9.0,Peoria,110417.0,7.0,False,-4.0
Illinois,12671821,210,389,False,-9.0,Waukegan,86075.0,3.0,False,0.0
Indiana,6732219,167,339,False,-137.0,Mishawaka,50363.0,2.0,False,0.0
Indiana,6732219,167,339,False,-137.0,Gary,74879.0,1.0,True,1.0
Indiana,6732219,167,339,False,-137.0,Elkhart,52358.0,4.0,False,-2.0
Indiana,6732219,167,339,False,-137.0,Anderson,54765.0,4.0,False,-2.0
Indiana,6732219,167,339,False,-137.0,Kokomo,58020.0,5.0,False,-3.0
Indiana,6732219,167,339,False,-137.0,Terre Haute,60622.0,5.0,False,-3.0
Indiana,6732219,167,339,False,-137.0,Muncie,67999.0,5.0,False,-3.0
Indiana,6732219,167,339,False,-137.0,Greenwood,59458.0,4.0,False,-2.0
Indiana,6732219,167,339,False,-137.0,West Lafayette,50996.0,2.0,False,0.0
Indiana,6732219,167,339,False,-137.0,Fishers,95310.0,6.0,False,-3.0
Indiana,6732219,167,339,False,-137.0,Carmel,101068.0,7.0,False,-4.0
Indiana,6732219,167,339,False,-137.0,Lafayette,71721.0,6.0,False,-4.0
Indiana,6732219,167,339,False,-137.0,South Bend,102026.0,7.0,False,-4.0
Indiana,6732219,167,339,False,-137.0,Noblesville,64668.0,6.0,False,-4.0
Indiana,6732219,167,339,False,-137.0,Indianapolis,876384.0,55.0,False,-29.0
Indiana,6732219,167,339,False,-137.0,Hammond,75522.0,1.0,True,1.0
Indiana,6732219,167,339,False,-137.0,Evansville,117979.0,18.0,False,-14.0
Indiana,6732219,167,339,False,-137.0,Fort Wayne,270402.0,14.0,False,-6.0
Indiana,6732219,167,339,False,-137.0,Bloomington,85755.0,8.0,False,-5.0
Iowa,3155070,19,39,True,56.0,Dubuque,57882.0,1.0,True,1.0
Iowa,3155070,19,39,True,56.0,Council Bluffs,62166.0,2.0,False,0.0
Iowa,3155070,19,39,True,56.0,Ames,66258.0,2.0,False,0.0
Iowa,3155070,19,39,True,56.0,Ankeny,67355.0,2.0,True,0.0
Iowa,3155070,19,39,True,56.0,West Des Moines,67899.0,2.0,True,0.0
Iowa,3155070,19,39,True,56.0,Davenport,101590.0,3.0,True,0.0
Iowa,3155070,19,39,True,56.0,Des Moines,214237.0,4.0,True,2.0
Iowa,3155070,19,39,True,56.0,Cedar Rapids,133562.0,6.0,False,-2.0
Iowa,3155070,19,39,True,56.0,Waterloo,67328.0,3.0,False,-1.0
Kansas,2913314,20,54,True,33.0,Overland Park,195494.0,11.0,False,-5.0
Kansas,2913314,20,54,True,33.0,Topeka,125310.0,2.0,True,2.0
Kansas,2913314,20,54,True,33.0,Lawrence,98193.0,3.0,False,0.0
Kansas,2913314,20,54,True,33.0,Shawnee,65807.0,4.0,False,-2.0
Kansas,2913314,20,54,True,33.0,Lenexa,55625.0,2.0,False,0.0
Kansas,2913314,20,54,True,33.0,Manhattan,54604.0,1.0,True,1.0
Kansas,2913314,20,54,True,33.0,Wichita,389938.0,7.0,True,5.0
Kansas,2913314,20,54,True,33.0,Olathe,140545.0,5.0,False,-1.0
Kentucky,4467673,45,81,True,53.0,Owensboro,60131.0,3.0,False,-1.0
Kentucky,4467673,45,81,True,53.0,Bowling Green,70543.0,3.0,False,-1.0
Kentucky,4467673,45,81,True,53.0,Lexington,323152.0,5.0,True,5.0
Kentucky,4467673,45,81,True,53.0,Louisville,617638.0,22.0,False,-3.0
Louisiana,4648794,58,135,True,4.0,New Orleans,390144.0,13.0,False,-1.0
Louisiana,4648794,58,135,True,4.0,Lafayette,126185.0,11.0,False,-7.0
Louisiana,4648794,58,135,True,4.0,Baton Rouge,220236.0,15.0,False,-8.0
Louisiana,4648794,58,135,True,4.0,Lake Charles,78396.0,4.0,False,-2.0
Louisiana,4648794,58,135,True,4.0,Kenner,66340.0,3.0,False,-1.0
Louisiana,4648794,58,135,True,4.0,Shreveport,187112.0,9.0,False,-3.0
Maine,1344212,18,25,True,15.0,Portland,66215.0,4.0,False,-2.0
Maryland,6045680,111,231,False,-50.0,Bowie,58643.0,5.0,False,-3.0
Maryland,6045680,111,231,False,-50.0,Gaithersburg,67985.0,6.0,False,-4.0
Maryland,6045680,111,231,False,-50.0,Rockville,68079.0,10.0,False,-8.0
Maryland,6045680,111,231,False,-50.0,Frederick,72244.0,7.0,False,-5.0
Maryland,6045680,111,231,False,-50.0,Baltimore,593490.0,29.0,False,-11.0
Massachusetts,6892503,217,416,False,-209.0,Quincy,94470.0,3.0,False,0.0
Massachusetts,6892503,217,416,False,-209.0,Fall River,89541.0,4.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Somerville,81360.0,3.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,New Bedford,95363.0,4.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Boston,692600.0,27.0,False,-6.0
Massachusetts,6892503,217,416,False,-209.0,Medford,57341.0,4.0,False,-2.0
Massachusetts,6892503,217,416,False,-209.0,Taunton,57464.0,4.0,False,-2.0
Massachusetts,6892503,217,416,False,-209.0,Malden,60470.0,3.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Waltham,62495.0,3.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Haverhill,64014.0,5.0,False,-3.0
Massachusetts,6892503,217,416,False,-209.0,Framingham,74416.0,5.0,False,-3.0
Massachusetts,6892503,217,416,False,-209.0,Brockton,95708.0,7.0,False,-4.0
Massachusetts,6892503,217,416,False,-209.0,Peabody,53070.0,5.0,False,-3.0
Massachusetts,6892503,217,416,False,-209.0,Lynn,94299.0,4.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Newton,88414.0,2.0,True,1.0
Massachusetts,6892503,217,416,False,-209.0,Lowell,110997.0,5.0,False,-2.0
Massachusetts,6892503,217,416,False,-209.0,Worcester,185428.0,10.0,False,-4.0
Massachusetts,6892503,217,416,False,-209.0,Springfield,153606.0,6.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Cambridge,118927.0,6.0,False,-2.0
Massachusetts,6892503,217,416,False,-209.0,Lawrence,80028.0,2.0,True,0.0
Massachusetts,6892503,217,416,False,-209.0,Chicopee,55126.0,3.0,False,-1.0
Massachusetts,6892503,217,416,False,-209.0,Revere,53073.0,2.0,False,0.0
Michigan,9986857,136,301,False,-1.0,Dearborn Heights,55353.0,3.0,False,-1.0
Michigan,9986857,136,301,False,-1.0,Pontiac,59438.0,1.0,True,1.0
Michigan,9986857,136,301,False,-1.0,Rochester Hills,74516.0,5.0,False,-3.0
Michigan,9986857,136,301,False,-1.0,Southfield,72689.0,7.0,False,-5.0
Michigan,9986857,136,301,False,-1.0,Taylor,60922.0,4.0,False,-2.0
Michigan,9986857,136,301,False,-1.0,Novi,60896.0,5.0,False,-3.0
Michigan,9986857,136,301,False,-1.0,Battle Creek,51093.0,2.0,False,0.0
Michigan,9986857,136,301,False,-1.0,Royal Oak,59277.0,3.0,False,-1.0
Michigan,9986857,136,301,False,-1.0,Farmington Hills,80612.0,6.0,False,-4.0
Michigan,9986857,136,301,False,-1.0,Saginaw,48115.0,1.0,True,0.0
Michigan,9986857,136,301,False,-1.0,Kalamazoo,76200.0,2.0,True,0.0
Michigan,9986857,136,301,False,-1.0,Wyoming,75667.0,4.0,False,-2.0
Michigan,9986857,136,301,False,-1.0,Westland,81511.0,8.0,False,-6.0
Michigan,9986857,136,301,False,-1.0,Grand Rapids,201013.0,6.0,True,0.0
Michigan,9986857,136,301,False,-1.0,Warren,133943.0,8.0,False,-4.0
Michigan,9986857,136,301,False,-1.0,Sterling Heights,132438.0,6.0,False,-2.0
Michigan,9986857,136,301,False,-1.0,Detroit,670031.0,24.0,False,-4.0
Michigan,9986857,136,301,False,-1.0,Lansing,118210.0,5.0,False,-1.0
Michigan,9986857,136,301,False,-1.0,Dearborn,93932.0,6.0,False,-3.0
Michigan,9986857,136,301,False,-1.0,Livonia,93665.0,6.0,False,-3.0
Michigan,9986857,136,301,False,-1.0,Troy,84092.0,5.0,False,-2.0
Michigan,9986857,136,301,False,-1.0,Ann Arbor,119980.0,7.0,False,-3.0
Minnesota,5639632,78,133,True,36.0,Apple Valley,55135.0,4.0,False,-2.0
Minnesota,5639632,78,133,True,36.0,Burnsville,61339.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Lakeville,67317.0,3.0,False,-1.0
Minnesota,5639632,78,133,True,36.0,Eden Prairie,64893.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Edina,52857.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Minnetonka,54064.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Rochester,118935.0,2.0,True,2.0
Minnesota,5639632,78,133,True,36.0,Plymouth,79768.0,3.0,False,-1.0
Minnesota,5639632,78,133,True,36.0,Maple Grove,72622.0,2.0,True,0.0
Minnesota,5639632,78,133,True,36.0,Minneapolis,429606.0,11.0,True,2.0
Minnesota,5639632,78,133,True,36.0,Brooklyn Park,80389.0,2.0,True,0.0
Minnesota,5639632,78,133,True,36.0,Bloomington,84943.0,2.0,True,1.0
Minnesota,5639632,78,133,True,36.0,Duluth,85618.0,3.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Eagan,66372.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Woodbury,72828.0,4.0,False,-2.0
Minnesota,5639632,78,133,True,36.0,Blaine,65607.0,2.0,False,0.0
Minnesota,5639632,78,133,True,36.0,Coon Rapids,62998.0,4.0,False,-2.0
Mississippi,2976149,40,57,True,32.0,Gulfport,71705.0,3.0,False,-1.0
Mississippi,2976149,40,57,True,32.0,Southaven,55780.0,3.0,False,-1.0
Mississippi,2976149,40,57,True,32.0,Jackson,160628.0,5.0,False,0.0
Missouri,6137428,96,208,False,-24.0,Blue Springs,55829.0,4.0,False,-2.0
Missouri,6137428,96,208,False,-24.0,Columbia,123195.0,2.0,True,2.0
Missouri,6137428,96,208,False,-24.0,Independence,116672.0,6.0,False,-2.0
Missouri,6137428,96,208,False,-24.0,Florissant,50952.0,8.0,False,-6.0
Missouri,6137428,96,208,False,-24.0,Joplin,50925.0,2.0,False,0.0
Missouri,6137428,96,208,False,-24.0,Springfield,167882.0,6.0,False,-1.0
Montana,1068778,8,16,True,16.0,Billings,109577.0,6.0,False,-3.0
Montana,1068778,8,16,True,16.0,Missoula,75516.0,2.0,True,0.0
Montana,1068778,8,16,True,16.0,Great Falls,58434.0,1.0,True,1.0
Nebraska,1934408,9,30,True,28.0,Lincoln,289102.0,9.0,False,0.0
Nebraska,1934408,9,30,True,28.0,Bellevue,53544.0,2.0,False,0.0
Nebraska,1934408,9,30,True,28.0,Grand Island,51267.0,1.0,True,1.0
Nebraska,1934408,9,30,True,28.0,Omaha,478192.0,13.0,True,1.0
Nevada,3080156,12,99,False,-7.0,Sparks,105006.0,5.0,False,-2.0
Nevada,3080156,12,99,False,-7.0,North Las Vegas,251974.0,7.0,True,1.0
